Unnamed: 0,words,Kana
1249,時間的価値,ジカンテキカチ
1250,時間優先の原則,ジカンユウセンノゲンソク
1251,直物取引,ジキモノトリヒキ
1252,事業再生ＡＤＲ,
1253,事業債,ジギョウサイ
1254,事業承継,ジギョウショウケイ
1255,事業譲渡,ジギョウジョウト
1256,事業報告,ジギョウホウコク
1257,時系列チャート,ジケイレツチャート
1258,自己株式取得,ジコカブシキシュトク
1259,自己株式の処分,ジコカブシキノショブン
1260,自己資本比率,ジコシホンヒリツ
1261,自己資本,ジコシホン
1262,自己売買,ジコバイバイ
1263,自社株買い,ジシャカブカイ
1264,自社株評価,ジシャカブヒョウカ
1265,自主廃業,ジシュハイギョウ
1266,自信過剰バイアス,ジシンカジョウバイアス
1267,次世代エコカー,ジセダイエコカー
1268,事前警告型防衛策,ジゼンケイコクカタボウエイサク
1269,実効為替レート,ジッコウカワセレート
1270,実質為替レート,ジッシツカワセレート
1271,実質金利,ジッシツキンリ
1272,実質GDP,ジッシツgdp
1273,実質破綻時免除特約,ジッシツハタントキメンジョトクヤク
1274,実現損益,ジツゲンソンエキ
1275,実需,ジツジュ
1276,実物経済,ジツブツケイザイ
1277,実物資本,ジツブツシホン
1278,自動移換,ジドウイカン
1279,自動継続投資コース,ジドウケイゾクトウシコース
1280,ジニ係数,ジニケイスウ
1281,ジニーメイ,ジニーメイ
1282,地場受け,ジバウケ
1283,地場証券,ジバショウケン
1284,自筆証書遺言,ジヒツショウショユイゴン
1285,ジム・ロジャーズ,ジム・ロジャーズ
1286,ジャクソンホール会議,ジャクソンホールカイギ
1287,ジャパン・パッシング,ジャパン・パッシング
1288,ジャンクボンド,ジャンクボンド
1289,受遺者,ジュイモノ
1290,十字線,ジュウジセン
1291,従属人口指数,ジュウゾクジンコウシスウ
1292,住宅金融支援機構,ジュウタクキンユウシエンキコウ
1293,住民税,ジュウミンゼイ
1294,重要業績評価指標,ジュウヨウギョウセキヒョウカシヒョウ
1295,重要事実,ジュウヨウジジツ
1296,受益権,ジュエキケン
1297,受益者,ジュエキシャ
1298,受益証券,ジュエキショウケン
1299,需給ギャップ,ジュキュウギャップ
1300,受給権,ジュキュウケン
1301,ジュグラーサイクル,ジュグラーサイクル
1302,授権資本,ジュケンシホン
1303,受託銀行,ジュタクギンコウ
1304,受託者責任,ジュタクモノセキニン
1305,ジュニア債,ジュニアサイ
1306,ジュニアNISA,ジュニアニサ
1307,準大手証券,ジュンオオテショウケン
1308,準確定申告,ジュンカクテイシンコク
1309,循環株投資,ジュンカンカブトウシ
1310,循環株,ジュンカンカブ
1311,循環買い,ジュンカンカイ
1312,循環物色,ジュンカンブッショク
1313,純資産総額,ジュンシサンソウガク
1314,純資産,ジュンシサン
1315,準通貨,ジュンツウカ
1316,純投資,ジュントウシ
1317,順張り,ジュンハリ
1318,準備預金,ジュンビヨキン
1319,自由金利,ジユウキンリ
1320,自由貿易協定,ジユウボウエキキョウテイ
1321,上昇基調,ジョウショウキチョウ
1322,上昇局面,ジョウショウキョクメン
1323,上場インフラファンド,ジョウジョウインフラファンド
1324,上場基準,ジョウジョウキジュン
1325,上場制度,ジョウジョウセイド
1326,上場廃止,ジョウジョウハイシ
1327,上場銘柄,ジョウジョウメイガラ
1328,上場,ジョウジョウ
1329,譲渡制限株式,ジョウトセイゲンカブシキ
1330,上方修正,ジョウホウシュウセイ
1331,情報の非対称性,ジョウホウノヒタイショウセイ
1332,剰余金,ジョウヨキン
1333,除権決定,ジョケンケッテイ
1334,除数,ジョスウ
1335,ジョージ・ソロス,ジョージ・ソロス
1336,ジリ高,ジリタカ
1337,自律反発狙いの買い,ジリツハンパツネライノカイ
1338,ジリ安,ジリアン
1339,人口オーナス,ジンコウオーナス
1340,人口ボーナス,ジンコウボーナス
1341,人生100年時代,
1342,GDP成長率,gdpセイチョウリツ
1343,GDP成長率の読み方,gdpセイチョウリツノヨミカタ
1344,GDPデフレーター,gdpデフレーター
1345,スイッチング,スイッチング
1346,推定相続人の廃除,スイテイソウゾクニンノハイジョ
1347,推定相続人,スイテイソウゾクニン
1348,スイングトレード,スイングトレード
1349,スウェットエクイティ,スウェットエクイティ
1350,スキャルピング,スキャルピング
1351,スキュー指数,スキューシスウ
1352,スクリーニング,スクリーニング
1353,スタイルインデックス,スタイルインデックス
1354,スタグフレーション,スタグフレーション
1355,スタンダード市場,スタンダードシジョウ
1356,スチュワードシップコード,スチュワードシップコード
1357,スティープ化,スティープカ
1358,ステルス・テーパリング,ステルス・テーパリング
1359,ステークホルダー,ステークホルダー
1360,ステーブルコイン,ステーブルコイン
1361,ステープル証券,ステープルショウケン
1362,ストキャスティクス,ストキャスティクス
1363,ストックオプション,ストックオプション
1364,ストックレンディング,ストックレンディング
1365,ストップ高比例配分・ストップ安比例配分,ストップタカヒレイハイブン・ストップアッピレイハイブン
1366,ストラテジスト,ストラテジスト
1367,ストラテジック・バイヤー,ストラテジック・バイヤー
1368,ストラテジー取引,ストラテジートリヒキ
1369,ストラドル,ストラドル
1370,ストラングル,ストラングル
1371,ストリップス債,ストリップスサイ
1372,ストリートサイド,ストリートサイド
1373,ストレステスト,ストレステスト
1374,スピンアウト,スピンアウト
1375,スピンオフ税制,スピンオフゼイセイ
1376,スピンオフ,スピンオフ
1377,スプリットオフ,スプリットオフ
1378,スプレッド取引,スプレッドトリヒキ
1379,スプレッド,スプレッド
1380,スペキュレーション取引,スペキュレーショントリヒキ
1381,スペキュレーター,スペキュレーター
1382,スペグジット,スペグジット
1383,スポット型投資信託,スポットカタトウシシンタク
1384,スポットレート,スポットレート
1385,スポネ,スポネ
1386,スマイルカーブ,スマイルカーブ
1387,スマートグリッド,スマートグリッド
1388,スマートシティ,スマートシティ
1389,スマートハウス,スマートハウス
1390,スマートベータ指数,スマートベータシスウ
1391,スマート・ワーク経営,スマート・ワークケイエイ
1392,スモールティック,スモールティック
1393,スラック,スラック
1394,スリッページ,スリッページ
1395,スローストキャスティクス,スローストキャスティクス
1396,スローハンド型防衛策,スローハンドカタボウエイサク
1397,スワップ執行ファシリティ,スワップシッコウファシリティ
1398,スワップション,スワップション
1399,スワップポイント,スワップポイント
1400,スワップ,スワップ
1401,スーパーチューズデー,スーパーチューズデー
1402,生活意識に関するアンケート調査,セイカツイシキニカンスルアンケートチョウサ
1403,正規分布,セイキブンプ
1404,請求目論見書,セイキュウモクロミカキ
1405,政策投資,セイサクトウシ
1406,政策に売りなし,セイサクニウリナシ
1407,生産財,セイサンザイ
1408,清算値段,セイサンネダン
1409,清算分配金,セイサンブンパイキン
1410,生鮮食品及びエネルギーを除く総合指数,セイセンショクヒンオヨビエネルギーヲノゾクソウゴウシスウ
1411,生前贈与,セイゼンゾウヨ
1412,成長株投資,セイチョウカブトウシ
1413,成長株,セイチョウカブ
1414,制度信用取引,セイドシンヨウトリヒキ
1415,成年後見制度,セイネンコウケンセイド
1416,政府経済見通し,セイフケイザイミトオシ
1417,政府系ファンド,セイフケイファンド
1418,政府短期証券,セイフタンキショウケン
1419,政府保証債,セイフホショウサイ
1420,整理銘柄,セイリメイガラ
1421,世界銀行,セカイギンコウ
1422,世界貿易機関（WTO),セカイボウエキキカン（wト)
1423,セカンダリーマーケット,セカンダリーマーケット
1424,セキュリティ・トークン,セキュリティ・トークン
1425,セキュリティ・トークン・オファリング（STO）,セキュリティ・トークン・オファリング（sト）
1426,セクターアナリスト,セクターアナリスト
1427,セクターファンド,セクターファンド
1428,セクターローテーション,セクターローテーション
1429,世代会計,セダイカイケイ
1430,設定日,セッテイニチ
1431,節分天井・彼岸底,セツブンテンジョウ・ヒガンソコ
1432,セデル,セデル
1433,攻めのIT経営銘柄,セメノイtケイエイメイガラ
1434,セリング,セリング
1435,セリング・クライマックス,セリング・クライマックス
1436,セルサイド,セルサイド
1437,セレクトファンド,セレクトファンド
1438,宣言的決議,センゲンテキケツギ
1439,先行指数,センコウシスウ
1440,潜在株式,センザイカブシキ
1441,潜在GDP,センザイgdp
1442,潜在成長率,センザイセイチョウリツ
1443,選択権付き為替予約,センタクケンツキカワセヨヤク
1444,選択権付債券売買,センタクケンツキサイケンバイバイ
1445,選択的債務不履行,センタクテキサイムフリコウ
1446,セントレックス,セントレックス
1447,先導株比率,センドウカブヒリツ
1448,セータ,セータ
1449,セーフティネット,セーフティネット
1450,セーフハーバー・ルール,セーフハーバー・ルール
1451,税金,ゼイキン
1452,税効果会計,ゼイコウカカイケイ
1453,税効果資本,ゼイコウカシホン
1454,税引前当期利益,ゼイビキマエトウキリエキ
1455,税引利益,ゼイビキリエキ
1456,税方式,ゼイホウシキ
1457,絶対期日,ゼッタイキジツ
1458,絶対収益追求型投資信託,ゼッタイシュウエキツイキュウカタトウシシンタク
1459,ゼロ金利政策,ゼロキンリセイサク
1460,ゼロクーポン債,ゼロクーポンサイ
1461,ゼロサムゲーム,ゼロサムゲーム
1462,全国銀行協会,ゼンコクギンコウキョウカイ
1463,前日終値,ゼンジツオワリネ
1464,前日比,ゼンジツヒ
1465,全人代,ゼンジンダイ
1466,前場,ゼンバ
1467,前引け,ゼンビケケ
1468,全面高,ゼンメンタカ
1469,全面安,ゼンメンアン
1470,相関係数,ソウカンケイスウ
1471,総還元性向,ソウカンゲンセイコウ
1472,総雇用者所得,ソウコヨウシャショトク
1473,総合課税,ソウゴウカゼイ
1474,総合特区,ソウゴウトック
1475,相互会社,ソウゴカイシャ
1476,総資本回転率,ソウシホンカイテンリツ
1477,相次相続控除,アイツギソウゾクコウジョ
1478,相続開始,ソウゾクカイシ
1479,相続欠格,ソウゾクケッカク
1480,相続時精算課税制度,ソウゾクトキセイサンカゼイセイド
1481,相続税の基礎控除,ソウゾクゼイノキソコウジョ
1482,相続税,ソウゾクゼイ
1483,相続放棄,ソウゾクホウキ
1484,相対パフォーマンス,ソウタイパフォーマンス
1485,相対力指数（RSI）,ソウタイチカラシスウ（rシ）
1486,想定為替レート,ソウテイカワセレート
1487,相場操縦行為,ソウバソウジュウコウイ
1488,相場付き,ソウバツキ
1489,相場のことは相場にきけ,ソウバノコトハソウバニキケ
1490,相場,ソウバ
1491,底入れ,ソコイレ
1492,底堅い,ソコガタイ
1493,底を打つ,ソコヲウツ
1494,底をつく,ソコヲツク
1495,底,ソコ
1496,租税条約,ソゼイジョウヤク
1497,外枠方式,ソトワクホウシキ
1498,備えあれば迷いなし,ソナエアレバマヨイナシ
1499,その他剰余金,ソノホカジョウヨキン
1500,ソフトダラー,ソフトダラー
1501,ソフトランディング,ソフトランディング
1502,ソブリンウェルスファンド,ソブリンウェルスファンド
1503,ソブリン債,ソブリンサイ
1504,ソブリンシーリング,ソブリンシーリング
1505,ソブリンリスク,ソブリンリスク
1506,ソリシター,ソリシター
1507,ソルベンシーマージン比率,ソルベンシーマージンヒリツ
1508,ソロスチャート,ソロスチャート
1509,損益計算書,ソンエキケイサンショ
1510,損益通算,ソンエキツウサン
1511,損益分岐点,ソンエキブンキテン
1512,損切り,ソンギリリ
1513,ソーシャルボンド,ソーシャルボンド
1514,ソーシャルレンディング,ソーシャルレンディング
1515,ソーシャル・インパクト・ボンド,ソーシャル・インパクト・ボンド
1516,ソーシャル・トレーディング,ソーシャル・トレーディング
1517,増益率,ゾウエキリツ
1518,増資,ゾウシ
1519,増配,ゾウハイ
1520,贈与税,ゾウヨゼイ
1521,続伸,ゾクシン
1522,続落,ゾクラク
1523,証券用語解説集,ショウケンヨウゴカイセツシュウ
1524,耐久財受注,タイキュウザイジュチュウ
1525,対顧客相場,ツイコキャクソウバ
1526,貸借対照表,タイシャクタイショウヒョウ
1527,貸借取引,タイシャクトリヒキ
1528,貸借倍率,タイシャクバイリツ
1529,貸借銘柄,タイシャクメイガラ
1530,退職給付会計,タイショクキュウフカイケイ
1531,退職給付債務,タイショクキュウフサイム
1532,退職給付信託,タイショクキュウフシンタク
1533,退職所得控除,タイショクショトクコウジョ
1534,対当売買,タイトウバイバイ
1535,タイムディケイ,タイムディケイ
1536,大量保有報告書,タイリョウホユウホウコクショ
1537,高値覚え,タカネオボエ
1538,高値づかみ,タカネヅカミ
1539,高値引け,タカネヒケ
1540,高値,タカネ
1541,タカ派,タカハ
1542,多議決権種類株,タギケツケンシュルイカブ
1543,タクティカル・アセット・アロケーション,タクティカル・アセット・アロケーション
1544,他社株償還条項付債,タシャカブショウカンジョウコウツキサイ
1545,多重代表訴訟,タジュウダイヒョウソショウ
1546,立会外取引,タチアイソトトリヒキ
1547,立会外分売,タチアイガイブンバイ
1548,立会時間,タチアイジカン
1549,立会場,タチアイバ
1550,立会内取引,タチアイナイトリヒキ
1551,タックス・ヘイブン,タックス・ヘイブン
1552,建玉,タテギョク
1553,棚卸資産回転率,タナオロシシサンカイテンリツ
1554,棚卸資産,タナオロシシサン
1555,他人資本,タニンシホン
1556,卵は一つのカゴに盛るな,タマゴハヒトツノカゴニモルナ
1557,単位型投資信託,タンイカタトウシシンタク
1558,単一市場,タンイツシジョウ
1559,単位労働コスト,タンイロウドウコスト
1560,短観加重平均D.I.,
1561,短期金融資産,タンキキンユウシサン
1562,短期金融市場,タンキキンユウシジョウ
1563,短期金利,タンキキンリ
1564,短期継続融資,タンキケイゾクユウシ
1565,短期公社債投資信託,タンキコウシャサイトウシシンタク
1566,短期債務格付け,タンキサイムカクヅケ
1567,短期プライムレート,タンキプライムレート
1568,単元株制度,タンゲンカブセイド
1569,単元未満株の取扱い,タンゲンミマンカブノトリアツカイ
1570,単元未満株,タンゲンミマンカブ
1571,探鉱権益,タンコウケンエキ
1572,短資会社,タンシカイシャ
1573,単純承認,タンジュンショウニン
1574,単純平均株価,タンジュンヘイキンカブカ
1575,タンス株券,タンスカブケン
1576,単独株主権,タンドクカブヌシケン
1577,担保掛け目,タンポカケメ
1578,担保,タンポ
1579,単利,タンリ
1580,ターゲットイヤーファンド,ターゲットイヤーファンド
1581,ターゲット・デート・ファンド,ターゲット・デート・ファンド
1582,タームプレミアム,タームプレミアム
1583,タームローン,タームローン
1584,第1号被保険者,
1585,第2号被保険者,
1586,第3号被保険者,
1587,第一部市場、第二部市場,
1588,大会社,ダイガイシャ
1589,代行協会員,ダイコウキョウカイイン
1590,代行部分,ダイコウブブン
1591,代行返上,ダイコウヘンジョウ
1592,大災害債券,ダイサイガイサイケン
1593,第三者割当処分,ダイサンシャワリアテショブン
1594,第三者割当増資,ダイサンシャワリアテゾウシ
1595,代襲相続,ダイシュウソウゾク
1596,代償分割,ダイショウブンカツ
1597,大統領令,ダイトウリョウレイ
1598,ダイナミックヘッジ,ダイナミックヘッジ
1599,ダイナミック・アセット・アロケーション,ダイナミック・アセット・アロケーション
1600,大納会,ダイノウカイ
1601,大発会,ダイハッカイ
1602,ダイバーシティ,ダイバーシティ
1603,代表取締役,ダイヒョウトリシマリヤク
1604,ダイベストメント,ダイベストメント
1605,大名債,ダイミョウサイ
1606,代用有価証券,ダイヨウユウカショウケン
1607,第4次産業革命,
1608,ダイレクトリスティング,ダイレクトリスティング
1609,ダウ工業株30種平均,
1610,ダウンサイド確率,ダウンサイドカクリツ
1611,打診売り,ダシンウリ
1612,打診買い,ダシンカイ
1613,ダッシュ,ダッシュ
1614,ダブルレバレッジ,ダブルレバレッジ
1615,ダボス会議,ダボスカイギ
1616,だれる,ダレル
1617,ダークプール,ダークプール
1618,地域経済報告（さくらレポート）,チイキケイザイホウコク（サクラレポート）
1619,遅行指数,チコウシスウ
1620,地政学的リスク,チセイガクテキリスク
1621,地方債,チホウサイ
1622,地方税,チホウゼイ
1623,チャイナリスク,チャイナリスク
1624,チャイニーズウォール,チャイニーズウォール
1625,着地取引,チャクチトリヒキ
1626,ちゃぶつく,チャブツク
1627,チャートの見方,チャートノミカタ
1628,チャート分析,チャートブンセキ
1629,チャート,チャート
1630,注意銘柄,チュウイメイガラ
1631,中間配当,チュウカンハイトウ
1632,中会社,ナカカイシャ
1633,中堅証券,チュウケンショウケン
1634,中古住宅販売件数,チュウコジュウタクハンバイケンスウ
1635,中古住宅販売成約指数,チュウコジュウタクハンバイセイヤクシスウ
1636,中国株式,チュウゴクカブシキ
1637,中国総合消費トラッカー,チュウゴクソウゴウショウヒトラッカー
1638,中国・四国インデックス,チュウゴク・シコクインデックス
1639,中進国,チュウシンクニ
1640,忠実義務,チュウジツギム
1641,超過準備,チョウカジュンビ
1642,長期金融市場,チョウキキンユウシジョウ
1643,長期金利,チョウキキンリ
1644,長期公社債投資信託,チョウキコウシャサイトウシシンタク
1645,長期債務格付け,チョウキサイムカクヅケ
1646,長期プライムレート,チョウキプライムレート
1647,調整,チョウセイ
1648,超長期国債先物取引,チョウチョウキコクサイサキモノトリヒキ
1649,提灯をつける,テイトウヲツケル
1650,直接金融,チョクセツキンユウ
1651,直接利回り,チョクセツリマワリ
1652,直系尊属,チョッケイソンゾク
1653,直系卑属,チョッケイヒゾク
1654,チョッピー,チョッピー
1655,賃上げETF,チンアゲエtf
1656,賃上げ,チンアゲ
1657,追加型投資信託,ツイカカタトウシシンタク
1658,ツイスト・オペ,ツイスト・オペ
1659,通貨オプション,ツウカオプション
1660,通貨切下げ,ツウカキリサゲ
1661,通貨戦争,ツウカセンソウ
1662,通貨選択型投資信託,ツウカセンタクカタトウシシンタク
1663,通貨バスケット制,ツウカバスケットセイ
1664,通貨マフィア,ツウカマフィア
1665,月足,ツキアシ
1666,突込み売り,ツッコミウリ
1667,突っ込み買い,ツッコミカイ
1668,突っ込む,ツッコム
1669,つなぎ売り,ツナギウリ
1670,積立投資,ツミタテトウシ
1671,つみたてNISA,ツミタテニサ
1672,積立方式,ツミタテホウシキ
1673,強含み横バイ,ツヨフクミミヨコバイ
1674,強含み,ツヨフクミミ
1675,連れ高,ツレタカ
1676,連れ安,ツレアン
1677,Tier1（基本的項目）,
1678,ティッカーシンボル,ティッカーシンボル
1679,Tick,チck
1680,TIPs,チps
1681,ティン・パラシュート,ティン・パラシュート
1682,TDnet,tdネt
1683,低位株,テイイカブ
1684,定款,テイカン
1685,定額年金保険,テイガクネンキンホケン
1686,定期金に関する権利,テイキキンニカンスルケンリ
1687,定期昇給,テイキショウキュウ
1688,抵抗線,テイコウセン
1689,定時償還（債券）,テイジショウカン（サイケン）
1690,定時償還（投資信託）,テイジショウカン（トウシシンタク）
1691,定時定型投資信託,テイジテイケイトウシシンタク
1692,定性評価,テイセイヒョウカ
1693,抵当証券,テイトウショウケン
1694,低PER効果,テイペrコウカ
1695,低ボラティリティ運用,テイボラティリティウンヨウ
1696,テイラールール,テイラールール
1697,定量評価,テイリョウヒョウカ
1698,手掛かり難,テガカリナン
1699,手形売買市場,テガタバイバイシジョウ
1700,適温相場,テキオンソウバ
1701,適格機関投資家等特例業務,テキカクキカントウシカナドトクレイギョウム
1702,適格機関投資家,テキカクキカントウシカ
1703,適格退職年金,テキカクタイショクネンキン
1704,適債基準,テキサイキジュン
1705,適時開示,テキジカイジ
1706,敵対的TOB,テキタイテキトb
1707,敵対的買収,テキタイテキバイシュウ
1708,適用為替,テキヨウカワセ
1709,テクニカル指標,テクニカルシヒョウ
1710,テクニカル分析,テクニカルブンセキ
1711,手口,テグチ
1712,手じまい売り,テジマイウリ
1713,手仕舞い,テシマイ
1714,テック・パルス指数,テック・パルスシスウ
1715,手詰まり,テヅマリ
1716,テナースワップ,テナースワップ
1717,手控え,テビカエエ
1718,手元流動性,テモトリュウドウセイ
1719,テレマティクス保険,テレマティクスホケン
1720,テレワーク,テレワーク
1721,転換価格,テンカンカカク
1722,転換権付配当優先株式,テンカンケンツキハイトウユウセンカブシキ
1723,転換社債型新株予約権付社債,テンカンシャサイカタシンカブヨヤクケンツキシャサイ
1724,転換点,テンカンテン
1725,天候デリバティブ,テンコウデリバティブ
1726,点心債,テンシンサイ
1727,天井三日底百日,テンジョウミッカソコヒャクニチ
1728,天井,テンジョウ
1729,店頭FX,テントウfx
1730,店頭オプション,テントウオプション
1731,店頭市場,テントウシジョウ
1732,店頭デリバティブ,テントウデリバティブ
1733,店頭取引（債券市場）,テントウトリヒキ（サイケンシジョウ）
1734,テンバガー,テンバガー
1735,展望レポート,テンボウレポート
1736,テーパリング,テーパリング
1737,テーマ型ファンド,テーマカタファンド
1738,テールリスク,テールリスク
1739,テール,テール
1740,出合い,デアイ
1741,ディスインフレーション,ディスインフレーション
1742,ディスカウントブローカー,ディスカウントブローカー
1743,ディスカウント・ファクター,ディスカウント・ファクター
1744,ディスクロージャー,ディスクロージャー
1745,ディフェンシブストック,ディフェンシブストック
1746,DCF法,dcfホウ
1747,ディーラー,ディーラー
1748,ディーリング,ディーリング
1749,デイトレード,デイトレード
1750,デカップリング,デカップリング
1751,出来高10位占有率,
1752,出来高,デキダカ
1753,出口戦略,デグチセンリャク
1754,デジタル・クーポン債,デジタル・クーポンサイ
1755,デットアサンプション,デットアサンプション
1756,デットファイナンス,デットファイナンス
1757,デット・エクイティ・スワップ,デット・エクイティ・スワップ
1758,デット・デット・スワップ,デット・デット・スワップ
1759,デッドクロス,デッドクロス
1760,デッドハンド型防衛策,デッドハンドカタボウエイサク
1761,デッド・キャット・バウンス,デッド・キャット・バウンス
1762,出直り,シュツナオリ
1763,デフォルト,デフォルト
1764,デフレギャップ,デフレギャップ
1765,デフレスパイラル,デフレスパイラル
1766,デフレマインド,デフレマインド
1767,デフレーション,デフレーション
1768,デュアルカレンシー債,デュアルカレンシーサイ
1769,デュレーション,デュレーション
1770,デューデリジェンス,デューデリジェンス
1771,デリバティブ,デリバティブ
1772,デルタヘッジ,デルタヘッジ
1773,デルタ,デルタ
1774,電子交付,デンシコウフ
1775,電子申告（e-Tax）,
1776,電力債,デンリョクサイ
1777,電力融通,デンリョクユウヅウ
1778,データポータビリティー,データポータビリティー
1779,データマイニング,データマイニング
1780,東海三県インデックス,トウカイサンケンインデックス
1781,当期純利益,トウキジュンリエキ
1782,投機的格付け,トウキテキカクヅケ
1783,投機的水準,トウキテキスイジュン
1784,東京ゴールドスポット100（金限日取引）,
1785,東京証券取引所,トウキョウショウケントリヒキジョ
1786,東京商品取引所,トウキョウショウヒントリヒキジョ
1787,東京レポ・レート,トウキョウレポ・レート
1788,等金額リバランス,ナドキンガクリバランス
1789,投機,トウキ
1790,当限,トウギリ
1791,統合報告書,トウゴウホウコクショ
1792,統合報告,トウゴウホウコク
1793,当座資産,トウザシサン
1794,当座比率,トウザヒリツ
1795,当座預金,トウザヨキン
1796,投資一任契約,トウシイチニンケイヤク
1797,投資型年金保険,トウシカタネンキンホケン
1798,投資キャッシュフロー,トウシキャッシュフロー
1799,投資銀行,トウシギンコウ
1800,投資顧問業,トウシコモンギョウ
1801,投資財,トウシザイ
1802,投資者保護基金,トウシモノホゴキキン
1803,投資信託協会,トウシシンタクキョウカイ
1804,投資信託説明書,トウシシンタクセツメイショ
1805,投資信託のコンセプト,トウシシンタクノコンセプト
1806,投資信託振替制度,トウシシンタクフリカエセイド
1807,投資信託法,トウシシンタクホウ
1808,投資信託,トウシシンタク
1809,投資事業有限責任組合,トウシジギョウユウゲンセキニンクミアイ
1810,投資その他の資産,トウシソノホカノシサン
1811,投資適格債,トウシテキカクサイ
1812,投資適格,トウシテキカク
1813,投資の三原則,トウシノミハラノリ
1814,投資ファンド,トウシファンド
1815,投資部門別株式売買状況,トウシブモンベツカブシキバイバイジョウキョウ
1816,投資部門別取引状況,トウシブモンベツトリヒキジョウキョウ
1817,投資法人債,トウシホウジンサイ
1818,投資法人,トウシホウジン
1819,投資有価証券,トウシユウカショウケン
1820,東証アローヘッド,トウショウアローヘッド
1821,東証外国株,トウショウガイコクカブ
1822,東証銀行業株価指数先物取引,トウショウギンコウギョウカブカシスウサキモノトリヒキ
1823,東証配当フォーカス100指数,
1824,東証Mothers,トウショウモtヘrs
1825,投資,トウシ
1826,当日決済取引,トウジツケッサイトリヒキ
1827,掉尾の一振,チョウビノイチシン
1828,東北インデックス,トウホクインデックス
1829,騰落率,トウラクリツ
1830,騰落レシオ,トウラクレシオ
1831,登録株,トウロクカブ
1832,登録金融機関,トウロクキンユウキカン
1833,登録債,トウロクサイ
1834,特殊法人,トクシュホウジン
1835,特設注意市場銘柄,トクセツチュウイシジョウメイガラ
1836,特定空家,トクテイアキヤ
1837,特定遺贈,トクテイイゾウ
1838,特定金銭信託,トクテイキンセンシンタク
1839,特定口座,トクテイコウザ
1840,特定受遺者,トクテイジュイモノ
1841,特別売り気配,トクベツウリケハイ
1842,特別縁故者,トクベツエンコモノ
1843,特別会計,トクベツカイケイ
1844,特別買い気配,トクベツカイキハイ
1845,特別勘定,トクベツカンジョウ
1846,特別気配,トクベツケハイ
1847,特別口座,トクベツコウザ
1848,特別債,トクベツサイ
1849,特別支配株主,トクベツシハイカブヌシ
1850,特別受益者,トクベツジュエキシャ
1851,特別清算指数（SQ）,トクベツセイサンシスウ（sq）
