Unnamed: 0,words,Kana
1852,特別損失,トクベツソンシツ
1853,特別代理人,トクベツダイリニン
1854,特別配当,トクベツハイトウ
1855,特別分配金,トクベツブンパイキン
1856,特別法,トクベツホウ
1857,特別マル優,トクベツマルユウ
1858,特別目的会社,トクベツモクテキカイシャ
1859,特別利益,トクベツリエキ
1860,特例国債,トクレイコクサイ
1861,ToSTNeT市場,トstネtシジョウ
1862,途中償還,トチュウショウカン
1863,突飛高,トッピタカ
1864,突飛安,トッピアン
1865,トップダウンアプローチ,トップダウンアプローチ
1866,トップライン,トップライン
1867,TOPIX,トピx
1868,TOPIXオプション取引,トピxオプショントリヒキ
1869,TOPIX先物取引,トピxサキモノトリヒキ
1870,TOPIX連動型ファンド,トピxレンドウカタファンド
1871,トムネ,トムネ
1872,トラッキングエラー,トラッキングエラー
1873,トラッキングストック,トラッキングストック
1874,トランシェ,トランシェ
1875,トランプノミクス,トランプノミクス
1876,トランプ・ラリー,トランプ・ラリー
1877,トリガー価格,トリガーカカク
1878,トリガー条項,トリガージョウコウ
1879,取組高,トリクミタカ
1880,取組み,トリクミ
1881,トリクルダウン理論,トリクルダウンリロン
1882,取締役会,トリシマリヤクカイ
1883,取締役,トリシマリヤク
1884,取引残高報告書,トリヒキザンダカホウコクショ
1885,取引所外取引,トリヒキジョソトトリヒキ
1886,取引報告書,トリヒキホウコクショ
1887,トリプルウィッチング,トリプルウィッチング
1888,トリプル安,トリプルアン
1889,Treasury notes,tレアスry ノテs
1890,Treasury bonds,tレアスry ボンds
1891,トレンドフォロー,トレンドフォロー
1892,トレンド,トレンド
1893,トレーサビリティ,トレーサビリティ
1894,トレーダー,トレーダー
1895,トレーディング,トレーディング
1896,トロイオンス,トロイオンス
1897,トンチン保険,トンチンホケン
1898,トークン,トークン
1899,トータルリターン,トータルリターン
1900,トービン税,トービンゼイ
1901,動意,ドウイ
1902,独立委員会,ドクリツイインカイ
1903,独立企業間価格,ドクリツキギョウカンカカク
1904,独立系アドバイザー（IFA）,ドクリツケイアドバイザー（イファ）
1905,ドットチャート,ドットチャート
1906,ドッド・フランク法,ドッド・フランクホウ
1907,独歩高,ドッポタカ
1908,独歩安,ドッポアン
1909,ドテン,ドテン
1910,ドバイ原油,ドバイゲンユ
1911,ドラゴン債,ドラゴンサイ
1912,ドルコスト平均法,ドルコストヘイキンホウ
1913,ドルペッグ,ドルペッグ
1914,ドル本位制,ドルホンイセイ
1915,ドローダウン,ドローダウン
1916,証券用語解説集,ショウケンヨウゴカイセツシュウ
1917,内需関連株,ナイジュカンレンカブ
1918,内部金融,ナイブキンユウ
1919,内部留保,ナイブリュウホ
1920,NYMEX,ンyメx
1921,仲値,ナカネ
1922,凪相場,ナギソウバ
1923,投げ売り,ナゲウリ
1924,投げ,ナゲ
1925,ナスダック100指数,
1926,ナスダック総合指数,ナスダックソウゴウシスウ
1927,ナッシュ均衡,ナッシュキンコウ
1928,NAPM指数,ナpmシスウ
1929,夏枯れ相場,カコレソウバ
1930,なでしこ銘柄,ナデシコメイガラ
1931,成行注文,ナリユキチュウモン
1932,馴合売買,ジュンゴウバイバイ
1933,ナローフレーミング,ナローフレーミング
1934,軟化,ナンカ
1935,軟調,ナンチョウ
1936,ナンピン,ナンピン
1937,二市場,ニシジョウ
1938,二重底,ニジュウソコ
1939,二重天井,ニジュウテンジョウ
1940,日銀券ルール,ニチギンケンルール
1941,日銀審議委員,ニチギンシンギイイン
1942,日銀短観,ニチギンタンカン
1943,日銀当座預金残高,ニチギントウザヨキンザンダカ
1944,日銀トレード,ニチギントレード
1945,日銀ネット（新日銀ネット）,ニチギンネット（シンニチギンネット）
1946,日米デジタル貿易協定,ニチベイデジタルボウエキキョウテイ
1947,日米貿易協定,ニチベイボウエキキョウテイ
1948,日経225オプション取引,
1949,日経225採用銘柄,
1950,日経225先物取引,
1951,日経225mini,
1952,日経300先物取引,
1953,日経アジア300ＡＳＥＡＮ指数,
1954,日経アジア300インベスタブル指数,
1955,日経アジア300指数,
1956,日経株価指数300,
1957,日経商品指数,ニッケイショウヒンシスウ
1958,日経ジャスダック平均株価,ニッケイジャスダックヘイキンカブカ
1959,日経通貨インデックス,ニッケイツウカインデックス
1960,日経東工取商品指数,ニッケイトウコウトリショウヒンシスウ
1961,日経ナウキャスト日次物価指数,ニッケイナウキャストニチジブッカシスウ
1962,日経225　Weeklyオプション,
1963,日経配当指数,ニッケイハイトウシスウ
1964,日経平均インバース・インデックス,ニッケイヘイキンインバース・インデックス
1965,日経平均株価,ニッケイヘイキンカブカ
1966,日経平均高配当株50指数,
1967,日経平均ストラテジー・インデックス・シリーズ,ニッケイヘイキンストラテジー・インデックス・シリーズ
1968,日経平均トータルリターン・インデックス,ニッケイヘイキントータルリターン・インデックス
1969,日経平均ノックイン債,ニッケイヘイキンノックインサイ
1970,日経平均為替ヘッジ・インデックス,ニッケイヘイキンカワセヘッジ・インデックス
1971,日経平均ボラティリティ・インデックス,ニッケイヘイキンボラティリティ・インデックス
1972,日経平均レバレッジ・インデックス,ニッケイヘイキンレバレッジ・インデックス
1973,日経リンク債,ニッケイリンクサイ
1974,日経・東大日次物価指数,ニッケイ・トウダイニチジブッカシスウ
1975,日証金残高,ニチショウキンザンダカ
1976,日中足,ニッチュウアシ
1977,日本銀行当座預金,ニッポンギンコウトウザヨキン
1978,日本銀行,ニッポンギンコウ
1979,日本取引所グループ,ニッポントリヒキジョグループ
1980,日本暗号資産取引業協会（JVCEA）,ニッポンアンゴウシサントリヒキギョウキョウカイ（jvcエア）
1981,日本暗号資産ビジネス協会（JCBA）,ニッポンアンゴウシサンビジネスキョウカイ（jcバ）
1982,日本STO協会,ニッポンsトキョウカイ
1983,日本卸電力取引所,ニッポンオロシデンリョクトリヒキジョ
1984,日本格付研究所（JCR）,ニッポンカクツケケンキュウショ（jcr）
1985,日本株ファンド,ニッポンカブファンド
1986,日本銀行政策委員会,ニッポンギンコウセイサクイインカイ
1987,日本国債,ニホンコクサイ
1988,日本証券業協会,ニッポンショウケンギョウキョウカイ
1989,日本政策投資銀行,ニッポンセイサクトウシギンコウ
1990,日本創業者株指数,ニッポンソウギョウシャカブシスウ
1991,日本版401(k),
1992,日本版スチュワードシップ・コード,ニホンバンスチュワードシップ・コード
1993,入庫,ニュウコ
1994,入札価格（新規公開企業）,ニュウサツカカク（シンキコウカイキギョウ）
1995,入札（国債）,ニュウサツ（コクサイ）
1996,ニューエコノミー,ニューエコノミー
1997,ニュートラル,ニュートラル
1998,任意後見,ニンイコウケン
1999,任意償還,ニンイショウカン
2000,人気買い,ニンキカイ
2001,ニンジャローン,ニンジャローン
2002,認知バイアス,ニンチバイアス
2003,NISA,ニサ
2004,抜く,ヌク
2005,値洗い,アタイアライ
2006,値がさ株,ネガサカブ
2007,ネガワット,ネガワット
2008,ネクスト市場,ネクストシジョウ
2009,値頃,ネゴロ
2010,ネッティング決済,ネッティングケッサイ
2011,ネットキャッシュ倍率,ネットキャッシュバイリツ
2012,ネットキャッシュ,ネットキャッシュ
2013,ネット取引,ネットトリヒキ
2014,ネットバブル,ネットバブル
2015,値付率,アタイツキリツ
2016,値付き,アタイツキ
2017,値幅制限,ネハバセイゲン
2018,値ぼれ買い,アタイボレカイ
2019,年足,トシタリ
2020,年金資産,ネンキンシサン
2021,ねんきん定期便,ネンキンテイキビン
2022,年金,ネンキン
2023,年初来高値,ネンショライタカネ
2024,年初来安値,ネンショライヤスネ
2025,年末調整,ネンマツチョウセイ
2026,ノックアウトプット売り型,ノックアウトプットウリカタ
2027,ノックインプット売り型,ノックインプットウリカタ
2028,ノッチ,ノッチ
2029,野村企業価値分配指数,ノムラキギョウカチブンパイシスウ
2030,NOMURA日本株地域別インデックス,ノムラニッポンカブチイキベツインデックス
2031,NOMURA-BPI,
2032,のれん,ノレン
2033,ノン・デリバラブル・フォワード,ノン・デリバラブル・フォワード
2034,ノーロード,ノーロード
2035,証券用語解説集,ショウケンヨウゴカイセツシュウ
2036,灰色のサイ,ハイイロノサイ
2037,ハイウォーターマーク,ハイウォーターマーク
2038,排出量取引,ハイシュツリョウトリヒキ
2039,配当異動,ハイトウイドウ
2040,配当落調整金,ハイトウラクチョウセイキン
2041,配当落ち,ハイトウオチ
2042,配当可能限度額,ハイトウカノウゲンドガク
2043,配当起算日,ハイトウキサンニチ
2044,配当期待権,ハイトウキタイケン
2045,配当金の税金,ハイトウキンノゼイキン
2046,配当控除,ハイトウコウジョ
2047,配当再投資制度,ハイトウサイトウシセイド
2048,配当性向,ハイトウセイコウ
2049,配当利回り,ハイトウリマワリ
2050,配当割引モデル,ハイトウワリビキモデル
2051,配当,ハイトウ
2052,ハイブリッド社債,ハイブリッドシャサイ
2053,ハイブリッド証券,ハイブリッドショウケン
2054,配分変更,ハイブンヘンコウ
2055,ハイ・イールド債ファンド,ハイ・イールドサイファンド
2056,ハイ・イールド債,ハイ・イールドサイ
2057,端株,ハカブ
2058,計らい注文,ハカライチュウモン
2059,跛行色,ハコウショク
2060,始値,ハジメネ
2061,働き方改革,ハタラキホウカイカク
2062,ハッカソン,ハッカソン
2063,発行価格,ハッコウカカク
2064,発行価額,ハッコウカガク
2065,発行市場,ハッコウシジョウ
2066,発行市場（株式）,ハッコウシジョウ（カブシキ）
2067,発行済株式,ハッコウスミカブシキ
2068,発行体,ハッコウカラダ
2069,発行登録制度,ハッコウトウロクセイド
2070,発行日決済取引,ハッコウビケッサイトリヒキ
2071,発行要項,ハッコウヨウコウ
2072,初値倍率,ハツネバイリツ
2073,初値,ハツネ
2074,ハト派,ハトハ
2075,ハラル,ハラル
2076,半期報告書,ハンキホウコクショ
2077,ハンセン中国レッドチップス指数,ハンセンチュウゴクレッドチップスシスウ
2078,反対売買,ハンタイバイバイ
2079,反騰,ハントウ
2080,半値押し,ハンネオシ
2081,半値八掛け二割引,ハンネハチカケニワリヒキ
2082,半値戻しは全値戻し,ハンネモドシハゼンアタイモドシ
2083,半値戻し,ハンネモドシ
2084,販売会社（投資信託）,ハンバイガイシャ（トウシシンタク）
2085,販売手数料（投資信託）,ハンバイテスウリョウ（トウシシンタク）
2086,販売費及び一般管理費,ハンバイヒオヨビイッパンカンリヒ
2087,反発,ハンパツ
2088,反落,ハンラク
2089,ハーディング現象,ハーディングゲンショウ
2090,ハードランディング,ハードランディング
2091,ハーフィンダール・ハーシュマン指数,ハーフィンダール・ハーシュマンシスウ
2092,ハーミーズ,ハーミーズ
2093,バイアウトファンド,バイアウトファンド
2094,媒介,バイカイ
2095,バイサイド,バイサイド
2096,買収防衛策,バイシュウボウエイサク
2097,買収,バイシュウ
2098,バイナリーオプション,バイナリーオプション
2099,売買回転率,バイバイカイテンリツ
2100,売買代金,バイバイダイキン
2101,売買停止,バイバイテイシ
2102,売買手数料,バイバイテスウリョウ
2103,場況,ジョウキョウ
2104,バスケット取引,バスケットトリヒキ
2105,バタフライスプレッド,バタフライスプレッド
2106,パックマン・ディフェンス,パックマン・ディフェンス
2107,バフェット指標,バフェットシヒョウ
2108,バブル景気,バブルケイキ
2109,バランス型ファンド,バランスカタファンド
2110,バリュエーション,バリュエーション
2111,バリュー投資,バリュートウシ
2112,バリュートラップ（割安のわな）,バリュートラップ（ワリヤスノワナ）
2113,バリューファンド,バリューファンド
2114,バリュー平均法,バリューヘイキンホウ
2115,バリュー,バリュー
2116,バルチック海運指数,バルチックカイウンシスウ
2117,バレル,バレル
2118,バンコク銀行間取引,バンコクギンコウカントリヒキ
2119,バーゼル銀行監督委員会,バーゼルギンコウカントクイインカイ
2120,バーゼル３,
2121,バーゼル２,
2122,バーティカルスプレッド,バーティカルスプレッド
2123,バーナンキ・プット,バーナンキ・プット
2124,バーベル戦略,バーベルセンリャク
2125,パススルー証券,パススルーショウケン
2126,パッシブ運用,パッシブウンヨウ
2127,パテント・トロール,パテント・トロール
2128,パフォーマンス評価,パフォーマンスヒョウカ
2129,パフォーマンス,パフォーマンス
2130,パラボリック,パラボリック
2131,パリティ,パリティ
2132,パレート最適,パレートサイテキ
2133,パンダ債,パンダサイ
2134,パー・イールド,パー・イールド
2135,パー債,パーサイ
2136,パー,パー
2137,日足,ヒアシ
2138,非依頼格付け,ヒイライカクヅケ
2139,冷え込む,ヒエコム
2140,東アジア地域包括的経済連携,ヒガシアジアチイキホウカツテキケイザイレンケイ
2141,日柄分析,ヒガラブンセキ
2142,日柄,ヒガラ
2143,引受シンジケート団,ヒキウケシンジケートダン
2144,引き受け,ヒキウケ
2145,非居住者,ヒキョジュウシャ
2146,引指注文,ヒキユビチュウモン
2147,引成注文,ヒキセイチュウモン
2148,引け,ヒケ
2149,ヒゲ,ヒゲ
2150,非公開会社,ヒコウカイカイシャ
2151,悲惨指数,ヒサンシスウ
2152,非時系列チャート,ヒジケイレツチャート
2153,ヒストリカルボラティリティ,ヒストリカルボラティリティ
2154,非ゼロサムゲーム,ヒゼロサムゲーム
2155,非嫡出子,ヒチャクシュツコ
2156,一口注文,ヒトクチチュウモン
2157,人の行く裏に道あり花の山,ニンノイクウラニミチアリハナノヤマ
2158,非農業部門雇用者数,ヒノウギョウブモンコヨウシャカズ
2159,日計り商い,ニッケイリアキナイ
2160,日々公表銘柄,ヒビコウヒョウメイガラ
2161,非不胎化介入,ヒフタイカカイニュウ
2162,日歩,ヒブ
2163,冷やし玉,ヒヤシタマ
2164,ヒューリスティック,ヒューリスティック
2165,標準偏差・分散,ヒョウジュンヘンサ・ブンサン
2166,表面税率,ヒョウメンゼイリツ
2167,表面利率,ヒョウメンリリツ
2168,非連結子会社,ヒレンケツコガイシャ
2169,ヒートマップ,ヒートマップ
2170,ビジネスサイクル,ビジネスサイクル
2171,美人投票,ビジントウヒョウ
2172,BIS規制,ビsキセイ
2173,ビッグデータ,ビッグデータ
2174,ビッグマック指数,ビッグマックシスウ
2175,ビッグ・テック,ビッグ・テック
2176,ビットコインキャッシュ(BCH),
2177,ビットコイン先物,ビットコインサキモノ
2178,ビットコイン,ビットコイン
2179,BBレシオ,bbレシオ
2180,ピンクシート,ピンクシート
2181,ピークアウト,ピークアウト
2182,ファイナンシャル・ジェロントロジー,ファイナンシャル・ジェロントロジー
2183,ファイナンシャル・プランナー,ファイナンシャル・プランナー
2184,ファイナンス,ファイナンス
2185,ファストストキャスティクス,ファストストキャスティクス
2186,ファット・テール,ファット・テール
2187,ファニーメイ,ファニーメイ
2188,ファミリーファンド方式,ファミリーファンドホウシキ
2189,ファンダメンタルズ分析,ファンダメンタルズブンセキ
2190,ファンダメンタルズ,ファンダメンタルズ
2191,ファンド愛称,ファンドアイショウ
2192,ファンドアナリスト,ファンドアナリスト
2193,ファンドオブファンズ,ファンドオブファンズ
2194,ファンドトラスト,ファンドトラスト
2195,ファンドマネージャー,ファンドマネージャー
2196,ファンドラップ,ファンドラップ
2197,ファーストコール,ファーストコール
2198,フィッシャー方程式,フィッシャーホウテイシキ
2199,フィッチ,フィッチ
2200,フィデューシャリー・デューティ,フィデューシャリー・デューティ
2201,フィナンシャル・バイヤー,フィナンシャル・バイヤー
2202,フィボナッチ,フィボナッチ
2203,フィラデルフィア連銀製造業景況指数,フィラデルフィアレンギンセイゾウギョウケイキョウシスウ
2204,フィリップス曲線,フィリップスキョクセン
2205,フィンテック協会,フィンテックキョウカイ
2206,フィンテック,フィンテック
2207,フィンテック・エコシステム,フィンテック・エコシステム
2208,風説の流布,フウセツノルフ
2209,フェア・ディスクロージャー・ルール,フェア・ディスクロージャー・ルール
2210,フェアトレード,フェアトレード
2211,フェアバリュー,フェアバリュー
2212,フェイル,フェイル
2213,フェニックス銘柄制度,フェニックスメイガラセイド
2214,フェリカ,フェリカ
2215,フォロワー,フォロワー
2216,フォワードレートのもつ意味,フォワードレートノモツイミ
2217,フォワードレート,フォワードレート
2218,フォワードガイダンス,フォワードガイダンス
2219,フォーミュラファンド,フォーミュラファンド
2220,深押し,シンオシ
2221,賦課方式,フカホウシキ
2222,復配,フクハイ
2223,含み資産,フクミシサン
2224,含み損益,フクミソンエキ
2225,複利,フクリ
2226,負債コスト,フサイコスト
2227,負債比率,フサイヒリツ
2228,負債,フサイ
2229,不胎化介入,フタイカカイニュウ
2230,双子の赤字,フタゴノアカジ
2231,負担付き贈与,フタンツキゾウヨ
2232,札割れ,サツワレ
2233,復興特別所得税,フッコウトクベツショトクゼイ
2234,普通株式,フツウカブシキ
2235,普通取引,フツウトリヒキ
2236,普通分配金,フツウブンパイキン
2237,不出来,フデキ
2238,浮動株,フドウカブ
2239,不成注文,フナリチュウモン
2240,負の所得税,フノショトクゼイ
2241,不美人投票,フミニントウヒョウ
2242,踏み上げ,フミアゲ
2243,踏み,フミ
2244,富裕税,フユウゼイ
2245,フラジャイル5,
2246,フラッシュクラッシュ,フラッシュクラッシュ
2247,フラット35,
2248,フラット35（借換融資）,
2249,フラット35（保証型）,
2250,振替口座簿,フリカエコウザボ
2251,不良債権,フリョウサイケン
2252,フリーキャッシュフローバリエーション,フリーキャッシュフローバリエーション
2253,フルアモチ,フルアモチ
2254,フルインベストメント,フルインベストメント
2255,ふるさと納税,フルサトノウゼイ
2256,フレディマック,フレディマック
2257,VWAPギャランティー取引,vワpギャランティートリヒキ
2258,物価指数,ブッカシスウ
2259,物価スライド,ブッカスライド
2260,物価連動国債,ブッカレンドウコクサイ
2261,物価,ブッカ
2262,ブックビルディング方式,ブックビルディングホウシキ
2263,ブックランナー,ブックランナー
2264,ブッシェル,ブッシェル
2265,物色買い,ブッショクカイ
2266,物品税,ブッピンゼイ
2267,物上担保債,ブツジョウタンポサイ
2268,ブラックショールズモデル,ブラックショールズモデル
2269,ブラックスワン理論,ブラックスワンリロン
2270,ブラックフライデー,ブラックフライデー
2271,BRICS,bリcs
2272,ブルドッグ債,ブルドッグサイ
2273,ブルベア型,ブルベアカタ
2274,ブルマーケット,ブルマーケット
2275,ブル,ブル
2276,ブルーチップ,ブルーチップ
2277,ブレイクアウト,ブレイクアウト
2278,ブレグジット,ブレグジット
2279,ブレット,ブレット
2280,ブレークイーブンインフレ率,ブレークイーブンインフレリツ
2281,ブロックチェーン債,ブロックチェーンサイ
2282,ブロックチェーン,ブロックチェーン
2283,ブロックトレーディング,ブロックトレーディング
2284,ブロックバスター戦略,ブロックバスターセンリャク
2285,ブローカー業務,ブローカーギョウム
2286,ブローカー,ブローカー
2287,分割原資,ブンカツゲンシ
2288,分散投資,ブンサントウシ
2289,ブンズ,ブンズ
2290,分配型,ブンパイカタ
2291,分配金,ブンパイキン
2292,分別管理,フンベツカンリ
2293,分離課税,ブンリカゼイ
2294,プットオプション,プットオプション
2295,プット・コール・レシオ,プット・コール・レシオ
2296,プライベートエクイティファンド,プライベートエクイティファンド
2297,プライベート・デット,プライベート・デット
2298,プライマリー収支,プライマリーシュウシ
2299,プライマリー商品,プライマリーショウヒン
2300,プライマリーバランス,プライマリーバランス
2301,プライム市場,プライムシジョウ
2302,プライムレート,プライムレート
2303,プラザ合意,プラザゴウイ
2304,プラスアルファ部分,プラスアルファブブン
2305,プラス成長,プラスセイチョウ
2306,プリンシパル取引,プリンシパルトリヒキ
2307,プルーデントマンルール,プルーデントマンルール
2308,プレマーケット,プレマーケット
2309,プレミア市場,プレミアシジョウ
2310,プレミアム,プレミアム
2311,プレミアム・フライデー,プレミアム・フライデー
2312,プロキシミティ,プロキシミティ
2313,プログラム売買の状況,プログラムバイバイノジョウキョウ
2314,プログラム売買,プログラムバイバイ
2315,プロスペクト理論,プロスペクトリロン
2316,プロフィットファクター,プロフィットファクター
2317,プロポーザル方式,プロポーザルホウシキ
2318,プロ向けファンド,プロムケファンド
2319,ヘアカット,ヘアカット
2320,平均取得単価,ヘイキンシュトクタンカ
2321,平均余命,ヘイキンヨメイ
2322,平成景気,ヘイセイケイキ
2323,ヘッジ取引,ヘッジトリヒキ
2324,ヘッジファンド,ヘッジファンド
2325,ヘッジャー,ヘッジャー
2326,ヘリコプターマネー,ヘリコプターマネー
2327,変額年金保険,ヘンガクネンキンホケン
2328,変動金利,ヘンドウキンリ
2329,変動相場制,ヘンドウソウバセイ
2330,変動費,ヘンドウヒ
2331,変動利付債,ヘンドウリツキサイ
2332,ヘンリーハブ,ヘンリーハブ
2333,ベアマーケット,ベアマーケット
2334,ベア,ベア
2335,米国債,ベイコクサイ
2336,米国石油協会（API）,ベイコクセキユキョウカイ（アピ）
2337,米国・メキシコ・カナダ協定,ベイコク・メキシコ・カナダキョウテイ
2338,米雇用統計,コメコヨウトウケイ
2339,米州開発銀行,ベイシュウカイハツギンコウ
2340,米通商代表部,コメツウショウダイヒョウブ
2341,米ドル建て債券,コメドルタテサイケン
2342,米連邦破産法11条,
2343,ベガ,ベガ
2344,ベビーファンド,ベビーファンド
2345,弁済,ベンサイ
2346,ベンチマーク,ベンチマーク
2347,ベンチャー企業,ベンチャーキギョウ
2348,ベンチャーキャピタル,ベンチャーキャピタル
2349,ベンチャー,ベンチャー
2350,ペントアップ需要,ペントアップジュヨウ
2351,ベーシススワップ,ベーシススワップ
2352,ベーシスポイント,ベーシスポイント
2353,ベーシックインカム,ベーシックインカム
2354,ベージュブック,ベージュブック
2355,ベースアップ,ベースアップ
2356,β,
2357,ペアトレード,ペアトレード
2358,ペイオフ,ペイオフ
2359,ペッグ制,ペッグセイ
2360,包括遺贈,ホウカツイゾウ
2361,包括受遺者,ホウカツジュイモノ
2362,包括利益,ホウカツリエキ
2363,法人企業景気予測調査,ホウジンキギョウケイキヨソクチョウサ
2364,法人企業統計調査,ホウジンキギョウトウケイチョウサ
2365,法人実効税率,ホウジンジッコウゼイリツ
2366,法人税,ホウジンゼイ
2367,法定後見,ホウテイコウケン
2368,法定準備金,ホウテイジュンビキン
2369,法定相続人,ホウテイソウゾクニン
2370,法定単純承認,ホウテイタンジュンショウニン
2371,法定代理人,ホウテイダイリニン
2372,法定調書,ホウテイチョウショ
2373,保管振替制度,ホカンフリカエセイド
2374,北陸・北海道インデックス,ホクリク・ホッカイドウインデックス
2375,保険会社,ホケンガイシャ
2376,保険支払能力格付け,ホケンシハライノウリョクカクヅケ
2377,保護預かり,ホゴアズカリ
2378,北海ブレント,ホッカイブレント
2379,Hot issue,ホt イッスエ
2380,ホルダー,ホルダー
2381,ホワイトカラー・エグゼンプション,ホワイトカラー・エグゼンプション
2382,ホワイトスクワイア,ホワイトスクワイア
2383,ホワイトナイト,ホワイトナイト
2384,香港H株,ホンコンhカブ
2385,香港銀行間取引,ホンコンギンコウカントリヒキ
2386,香港ハンセン指数,ホンコンハンセンシスウ
2387,香港レッドチップ株,ホンコンレッドチップカブ
2388,本質的価値,ホンシツテキカチ
2389,ホールセール業務,ホールセールギョウム
2390,棒上げ,ボウアゲ
2391,貿易収支,ボウエキシュウシ
2392,貿易促進権限,ボウエキソクシンケンゲン
2393,棒下げ,ボウサゲ
2394,暴騰,ボウトウ
2395,暴落,ボウラク
2396,簿価,ボカ
2397,ぼける,ボケル
2398,墓石広告,ハカイシコウコク
2399,ボックス圏相場,ボックスケンソウバ
2400,ボックス,ボックス
2401,ボトムアップアプローチ,ボトムアップアプローチ
2402,ボトムライン,ボトムライン
2403,募入決定額,ボニュウケッテイヒタイ
2404,ボラタイル,ボラタイル
2405,ボラティリティ,ボラティリティ
2406,ボリュームレシオ,ボリュームレシオ
2407,ボリンジャーバンド,ボリンジャーバンド
2408,ボルカールール,ボルカールール
2409,ぼんやり,ボンヤリ
2410,ポイズンピル,ポイズンピル
2411,ポイントアンドフィギュア,ポイントアンドフィギュア
2412,ポジション,ポジション
2413,ポピュリズム,ポピュリズム
2414,ポータビリティー,ポータビリティー
2415,ポートフォリオ運用,ポートフォリオウンヨウ
2416,ポートフォリオ売買回転率,ポートフォリオバイバイカイテンリツ
2417,ポートフォリオマネージャー,ポートフォリオマネージャー
2418,ポートフォリオ理論,ポートフォリオリロン
2419,ポートフォリオ,ポートフォリオ
2420,証券用語解説集,ショウケンヨウゴカイセツシュウ
2421,マイクロクレジット,マイクロクレジット
2422,マイナス金利政策,マイナスキンリセイサク
2423,マイナス金利,マイナスキンリ
2424,マイナス成長,マイナスセイチョウ
2425,マイナンバー（社会保障・税番号制度）,マイナンバー（シャカイホショウ・ゼイバンゴウセイド）
2426,マイニング,マイニング
2427,曲がり屋,マガリヤ
2428,マクロ経済スライド,マクロケイザイスライド
2429,マクロ経済,マクロケイザイ
2430,マクロ分析,マクロブンセキ
2431,マザーファンド,マザーファンド
2432,マスタートラスト,マスタートラスト
2433,マッチング理論,マッチングリロン
2434,窓,マド
2435,マネタイゼーション,マネタイゼーション
2436,マネタリーサーベイ,マネタリーサーベイ
2437,マネタリーベース,マネタリーベース
2438,マネーサプライ,マネーサプライ
2439,マネーストック統計,マネーストックトウケイ
2440,マネーフロー,マネーフロー
2441,マネープールファンド,マネープールファンド
2442,マネーローンダリング,マネーローンダリング
2443,幻のSQ,マボロシノsq
2444,真水,マミズ
2445,マル優,マルユウ
2446,満期償還,マンキショウカン
