Unnamed: 0,words,Kana
2447,満期時利子一括払い,マンキジリコイッカツハライ
2448,マンデート,マンデート
2449,マークアッププライシング,マークアッププライシング
2450,マーケットアプローチ,マーケットアプローチ
2451,マーケットインパクト,マーケットインパクト
2452,マーケットニュートラル,マーケットニュートラル
2453,マーケットポートフォリオ,マーケットポートフォリオ
2454,マーケットメイク,マーケットメイク
2455,マーケット,マーケット
2456,見切り千両,ミキリセンリョウ
2457,ミクロ経済,ミクロケイザイ
2458,ミクロ分析,ミクロブンセキ
2459,未公開株式投資ファンド,ミコウカイカブシキトウシファンド
2460,未公開株式,ミコウカイカブシキ
2461,未済,ミサイ
2462,ミシガン大学消費者態度指数,ミシガンダイガクショウヒシャタイドシスウ
2463,未上場,ヒツジジョウジョウ
2464,見せ板,ミセイタ
2465,ミセス・ワタナベ,ミセス・ワタナベ
2466,ミディアムタームノート,ミディアムタームノート
2467,見直し買い,ミナオシカイ
2468,みなし額面,ミナシガクメン
2469,みなし取得費,ミナシシュトクヒ
2470,みなし相続財産,ミナシソウゾクザイサン
2471,みなし配当,ミナシハイトウ
2472,ミニ株,ミニカブ
2473,ミニゴールデンクロス,ミニゴールデンクロス
2474,ミューチュアルファンド,ミューチュアルファンド
2475,ミリオン,ミリオン
2476,民事再生法,ミンジサイセイホウ
2477,無額面株式,ムガクメンカブシキ
2478,麦わら帽子は冬に買え,ムギワラボウシハフユニカエ
2479,無形固定資産,ムケイコテイシサン
2480,無担保コールオーバーナイト物,ムタンポコールオーバーナイトモノ
2481,無担保債,ムタンポサイ
2482,無配転落,ムハイテンラク
2483,無配,ムハイ
2484,無分配型,ムブンパイカタ
2485,ムーアの法則,ムーアノホウソク
2486,ムーディーズ,ムーディーズ
2487,銘柄,メイガラ
2488,名義預金,メイギヨキン
2489,名目金利,メイモクキンリ
2490,名目GDP,メイモクgdp
2491,メイン市場,メインシジョウ
2492,メコン経済圏,メコンケイザイケン
2493,目先,メサキ
2494,メザニン債,メザニンサイ
2495,メザニンファイナンス,メザニンファイナンス
2496,メタバース,メタバース
2497,メンタルアカウンティング,メンタルアカウンティング
2498,メープル債,メープルサイ
2499,メール期間金利,メールキカンキンリ
2500,目論見書制度（投資信託）,モクロミカキセイド（トウシシンタク）
2501,目論見書,モクロミカキ
2502,持ち合い解消,モチアイカイショウ
2503,保ち合い,タモチアイ
2504,持株会社,モチカブカイシャ
2505,持株制度,モチカブセイド
2506,持株比率,モチカブヒリツ
2507,持ち高調整の売り,モチコウチョウセイノウリ
2508,持ち高調整,モチコウチョウセイ
2509,餅つき相場,モチツキソウバ
2510,持分変動利益,モチブンヘンドウリエキ
2511,持分法適用会社,モチブンホウテキヨウカイシャ
2512,モデル・ポートフォリオ,モデル・ポートフォリオ
2513,元引受契約,モトヒキウケケイヤク
2514,戻す,モドス
2515,戻り足,モドリアシ
2516,戻り売り,モドリウリ
2517,戻り天井,モドリテンジョウ
2518,戻り値,モドリチ
2519,戻り待ちの売り,モドリマチノウリ
2520,モニタリング,モニタリング
2521,もみあい,モミアイ
2522,モメンタム株,モメンタムカブ
2523,モメンタム効果,モメンタムコウカ
2524,モメンタム,モメンタム
2525,模様眺め,モヨウナガメ
2526,モラトリアム,モラトリアム
2527,モラルハザード,モラルハザード
2528,モンスター・ストック,モンスター・ストック
2529,モーゲージ証券,モーゲージショウケン
2530,モーゲージ統計,モーゲージトウケイ
2531,モーゲージ,モーゲージ
2532,証券用語解説集,ショウケンヨウゴカイセツシュウ
2533,約定代金,ヤクジョウダイキン
2534,約定日,ヤクジョウニチ
2535,約定,ヤクジョウ
2536,安値覚え,ヤスネオボエ
2537,安値,ヤスネ
2538,休むも相場,ヤスムモソウバ
2539,山高ければ谷深し,ヤマタカケレバタニフカシ
2540,やれやれの売り,ヤレヤレノウリ
2541,ヤンキー債,ヤンキーサイ
2542,遺言執行者,ユイゴンシッコウモノ
2543,遺言書管理業務,ユイゴンショカンリギョウム
2544,遺言信託,ユイゴンシンタク
2545,遺言,ユイゴン
2546,有価証券届出書,ユウカショウケントドケデカキ
2547,有価証券報告書,ユウカショウケンホウコクショ
2548,有価証券,ユウカショウケン
2549,有期年金,ユウキネンキン
2550,有形固定資産,ユウケイコテイシサン
2551,有限責任事業組合,ユウゲンセキニンジギョウクミアイ
2552,有効求人倍率,ユウコウキュウジンバイリツ
2553,有効フロンティア,ユウコウフロンティア
2554,有事のドル買い,ユウジノドルカイ
2555,優先株式,ユウセンカブシキ
2556,優先市場,ユウセンシジョウ
2557,優先出資証券,ユウセンシュッシショウケン
2558,優待利回り,ユウタイリマワリ
2559,有配株,ユウハイカブ
2560,有利子負債利子率,ユウリコフサイリシリツ
2561,有利子負債,ユウリコフサイ
2562,輸出船契約実績,ユシュツフネケイヤクジッセキ
2563,ユニコーン,ユニコーン
2564,ユニバーサルバンク,ユニバーサルバンク
2565,ユニバース,ユニバース
2566,輸入予約,ユニュウヨヤク
2567,ユーザンス金利,ユーザンスキンリ
2568,ユーチューバー,ユーチューバー
2569,ユーフォリア,ユーフォリア
2570,ユーロ円債,ユーロエンサイ
2571,ユーロクリア,ユーロクリア
2572,ユーロコイン指数,ユーロコインシスウ
2573,ユーロ債,ユーロサイ
2574,ユーロ市場,ユーロシジョウ
2575,ユーロ建て債,ユーロタテサイ
2576,ユーロネクスト,ユーロネクスト
2577,ユーロ,ユーロ
2578,要求払預金,ヨウキュウフツヨキン
2579,曜日効果,ヨウビコウカ
2580,預金準備率操作,ヨキンジュンビリツソウサ
2581,預金準備率,ヨキンジュンビリツ
2582,預金ファシリティー金利,ヨキンファシリティーキンリ
2583,(預金)歩留まり率,
2584,預金,ヨキン
2585,与信,ヨシン
2586,預貸率,ヨタイリツ
2587,預託,ヨタク
2588,予定利率,ヨテイリリツ
2589,予備格付け,ヨビカクヅケ
2590,呼び値,ヨビネ
2591,寄指注文,ヨリユビチュウモン
2592,寄り付き,ヨリツキ
2593,寄成注文,ヨリセイチュウモン
2594,寄り前,ヨリマエ
2595,弱含み横バイ,ヨワフクミヨコバイ
2596,弱含み,ヨワフクミ
2597,四本値,ヨンホンアタイ
2598,ヨーロピアンタイプ,ヨーロピアンタイプ
2599,証券用語解説集,ショウケンヨウゴカイセツシュウ
2600,ライター,ライター
2601,ライツイシュー,ライツイシュー
2602,ライトコイン,ライトコイン
2603,ライドシェア,ライドシェア
2604,ライフスタイルファンド,ライフスタイルファンド
2605,ライフプラン,ライフプラン
2606,LIBORフラット,lイボrフラット
2607,ラスパイレス指数,ラスパイレスシスウ
2608,ラダーポートフォリオ,ラダーポートフォリオ
2609,ラチェット死亡保障,ラチェットシボウホショウ
2610,ラッセル1000,
2611,ラップアカウント,ラップアカウント
2612,ランダム・ウォーク,ランダム・ウォーク
2613,リアルマネー,リアルマネー
2614,利益確定売り,リエキカクテイウリ
2615,利益準備金,リエキジュンビキン
2616,利益剰余金,リエキジョウヨキン
2617,利益相反,リエキソウハン
2618,利益増減分析,リエキゾウゲンブンセキ
2619,利益超過分配金,リエキチョウカブンハイキン
2620,利益配当請求権,リエキハイトウセイキュウケン
2621,利落ち,リオチ
2622,リオープン,リオープン
2623,リカーリング,リカーリング
2624,リキャップCB,リキャップcb
2625,利食い,リグイ
2626,李克強指数,スモモコクキョウシスウ
2627,リコノミクス,リコノミクス
2628,利下げ,リサゲ
2629,理財商品,リザイショウヒン
2630,利ざや,リザヤ
2631,利子満期一括債,リシマンキイッカツサイ
2632,利子,リシ
2633,リスクオフ,リスクオフ
2634,リスクオン,リスクオン
2635,リスクオン・リスクオフ指数,リスクオン・リスクオフシスウ
2636,リスクキャピタル,リスクキャピタル
2637,リスク許容度,リスクキョヨウド
2638,リスクコントロール型ファンド,リスクコントロールカタファンド
2639,リスクの種類,リスクノシュルイ
2640,リスクパリティ戦略,リスクパリティセンリャク
2641,リスクフリーレート,リスクフリーレート
2642,リスクフリー,リスクフリー
2643,リスク分担型確定給付企業年金,リスクブンタンカタカクテイキュウフキギョウネンキン
2644,リスクプレミアム,リスクプレミアム
2645,リスクマネー,リスクマネー
2646,リスク,リスク
2647,リスク・リバーサル,リスク・リバーサル
2648,リセッション,リセッション
2649,理想買い,リソウカイ
2650,リターン,リターン
2651,リターン・リバーサル,リターン・リバーサル
2652,リップル,リップル
2653,利付金融債,リツキキンユウサイ
2654,利付国債,リツキコクサイ
2655,利付債,リツキサイ
2656,リテール業務,リテールギョウム
2657,リデノミネーション,リデノミネーション
2658,利払い日,リバライニチ
2659,リバランス,リバランス
2660,リバーサル,リバーサル
2661,リバーサル・レート,リバーサル・レート
2662,リバースモーゲージローン,リバースモーゲージローン
2663,リバースレポ,リバースレポ
2664,リパッケージ債,リパッケージサイ
2665,リパトリエーション,リパトリエーション
2666,リパトリ減税,リパトリゲンゼイ
2667,リビジョンインデックス,リビジョンインデックス
2668,利含み,リフクミ
2669,リフレ政策,リフレセイサク
2670,リフレーション,リフレーション
2671,リボルビング,リボルビング
2672,利回り,リマワリ
2673,リム価格,リムカカク
2674,流通市場（株式）,リュウツウシジョウ（カブシキ）
2675,流通市場（債券）,リュウツウシジョウ（サイケン）
2676,流動資産,リュウドウシサン
2677,流動性カバレッジ比率,リュウドウセイカバレッジヒリツ
2678,流動性供給入札,リュウドウセイキョウキュウニュウサツ
2679,流動性のジレンマ,リュウドウセイノジレンマ
2680,流動性の罠,リュウドウセイノワナ
2681,流動性リスク,リュウドウセイリスク
2682,流動性,リュウドウセイ
2683,流動比率,リュウドウヒリツ
2684,流動負債,リュウドウフサイ
2685,漁師は潮をみる,リョウシハシオヲミル
2686,両建て,リョウダテ
2687,量的緩和解除,リョウテキカンワカイジョ
2688,量的緩和,リョウテキカンワ
2689,量的・質的金融緩和,リョウテキ・シツテキキンユウカンワ
2690,両端入れ,リョウタンイレ
2691,利率,リリツ
2692,リレーションシップバンキング,リレーションシップバンキング
2693,理論ベーシス,リロンベーシス
2694,リーグテーブル,リーグテーブル
2695,REIT,レイt
2696,リーブオーダー,リーブオーダー
2697,リーマン・ショック,リーマン・ショック
2698,類似会社比準価格算定方式,ルイジカイシャヒジュンカカクサンテイホウシキ
2699,類似業種比準方式,ルイジギョウシュヒジュンホウシキ
2700,累積投資コース,ルイセキトウシコース
2701,累積リターン,ルイセキリターン
2702,レアメタル,レアメタル
2703,暦年贈与,レキネンゾウヨ
2704,レギュラトリー・サンドボックス,レギュラトリー・サンドボックス
2705,レシオケータ,レシオケータ
2706,レセプト債,レセプトサイ
2707,レッドチップス,レッドチップス
2708,劣後株式,レツゴカブシキ
2709,劣後債,レツゴサイ
2710,劣後ローン,レツゴローン
2711,レバレッジ型上場投資信託,レバレッジカタジョウジョウトウシシンタク
2712,レバレッジ効果,レバレッジコウカ
2713,レベニューシェア,レベニューシェア
2714,レポ取引,レポトリヒキ
2715,レモン市場,レモンシジョウ
2716,連結決算,レンケツケッサン
2717,連結子会社,レンケツシカイシャ
2718,連結財務諸表,レンケツザイムショヒョウ
2719,連結の範囲,レンケツノハンイ
2720,レンジ相場,レンジソウバ
2721,連想売り,レンソウウリ
2722,連想買い,レンソウカイ
2723,連続約定気配,レンゾクヤクジョウケハイ
2724,連単倍率,レンタンバイリツ
2725,レーティング,レーティング
2726,レーティング・モニター,レーティング・モニター
2727,レーティング（投資信託）,レーティング（トウシシンタク）
2728,労働生産性,ロウドウセイサンセイ
2729,狼狽売り,ロウバイウリ
2730,老齢基礎年金,ロウレイキソネンキン
2731,ロスカット,ロスカット
2732,路線価,ロセンカ
2733,ロックアップ,ロックアップ
2734,ロボアドバイザー,ロボアドバイザー
2735,ロンガーラン,ロンガーラン
2736,ロングオンリー,ロングオンリー
2737,ロングテール,ロングテール
2738,ロングポジション,ロングポジション
2739,ロンドンフィキシング,ロンドンフィキシング
2740,ロンバート型貸出制度,ロンバートカタタイシュツセイド
2741,ローカル・アベノミクス,ローカル・アベノミクス
2742,ローソク足,ローソクアシ
2743,ロードショー,ロードショー
2744,ローフレーション,ローフレーション
2745,ローリング決済,ローリングケッサイ
2746,ローリング効果,ローリングコウカ
2747,ロールオーバー,ロールオーバー
2748,ローレイテンシー,ローレイテンシー
2749,ローン債権,ローンサイケン
2750,ローンチスプレッド,ローンチスプレッド
2751,ローンチ,ローンチ
2752,ロー,ロー
2753,証券用語解説集,ショウケンヨウゴカイセツシュウ
2754,ワイド,ワイド
2755,ワラント,ワラント
2756,割高株,ワリダカカブ
2757,割引国債,ワリビキコクサイ
2758,割引債,ワリビキサイ
2759,割引率,ワリビキリツ
2760,割り負け,ワリマケ
2761,割安株ファンド,ワリヤスカブファンド
2762,割安株,ワリヤスカブ
2763,ワールドダラー,ワールドダラー
2764,証券用語解説集,ショウケンヨウゴカイセツシュウ
2765,106万円の壁,
2766,13WMA,
2767,216の法則,
2768,25DMA,
2769,26WMA,
2770,401(k)プラン,
2771,5DMA,
2772,5%ルール（株券の大量保有に関する）,
2773,5%ルール（独占禁止法の）,
2774,72の法則,
2775,IIF,イイf
2776,IR,イr
2777,IRR,イrr
2778,IRS,イrs
2779,IEA,イエア
2780,ISM非製造業景況感指数,イsmヒセイゾウギョウケイキョウカンシスウ
2781,Ifo,イフォ
2782,Ifo企業景況感指数,イフォキギョウケイキョウカンシスウ
2783,IMF,イmf
2784,IOC注文,イオcチュウモン
2785,IoT,イオt
2786,ISA,イサ
2787,ISINコード,イシンコード
2788,ICGN,イcgン
2789,ICタグ,イcタグ
2790,IBRD,イbrd
2791,IPO,イポ
2792,ASEAN,アセアン
2793,ASEAN経済共同体（AEC）,アセアンケイザイキョウドウタイ（アエc）
2794,RICI,リcイ
2795,RFR（リスク・フリー・レート）,rfr（リスク・フリー・レート）
2796,RMBS,rmbs
2797,ROI,ロイ
2798,ROIC,ロイc
2799,ROE,ロエ
2800,ROA,ロア
2801,ROC,ロc
2802,RCI,rcイ
2803,RTS指数,rtsシスウ
2804,RTGS,rtgs
2805,RPA,rパ
2806,ISDA,イsダ
2807,ESOP,エソp
2808,1カイ2ヤリ,
2809,1月効果,
2810,1通貨単位,
2811,iDeCo,イデcオ
2812,EIRR,エイrr
2813,ERM,エrm
2814,ERM II,エrm イイ
2815,ESM（欧州安定メカニズム）,エsm（オウシュウアンテイメカニズム）
2816,ESGインテグレーション,エsgインテグレーション
2817,ESG投資,エsgトウシ
2818,ESGのエコシステム,エsgノエコシステム
2819,ESPフォーキャスト調査,エspフォーキャストチョウサ
2820,EMS,エms
2821,ECN,エcン
2822,ECB,エcb
2823,ETN,エtン
2824,ETF,エtf
2825,ETC,エtc
2826,ETP,エtp
2827,EBIT,エビt
2828,EBITDA,エビtダ
2829,EBS,エbs
2830,EB債,エbサイ
2831,EPS,エps
2832,EPA,エパ
2833,EPC,エpc
2834,EV,エv
2835,EVA,エヴァ
2836,HRテック,hrテック
2837,HPO,hポ
2838,APEC,アペc
2839,S&P/JPX 配当貴族指数,
2840,S&P,
2841,S&P/JPXカーボン・エフィシェント指数,
2842,S&P/JPX 日本国債VIX指数,
2843,SRI,sリ
2844,SRIファンド,sリファンド
2845,SEC,セc
2846,SNS,sンs
2847,SMA,sマ
2848,SOR注文,ソrチュウモン
2849,SCレポ取引,scレポトリヒキ
2850,SGX,sgx
2851,ESTR（ユーロ短期金利）,エstr（ユーロタンキキンリ）
2852,SDR,sdr
2853,SDGs,sdgs
2854,S&P500,
2855,SFAS160,
2856,XBRL,xbrl
2857,NRSRO,ンrsロ
2858,NFT,ンft
2859,NOI,ノイ
2860,NOI利回り,ノイリマワリ
2861,NCF（Net Cash Flow）,ンcf（ネt cアsh flオw）
2862,NZAM,ンザm
2863,NZBA,ンzバ
2864,NDF,ンdf
2865,NPV,ンpv
2866,NVDR,ンvdr
2867,FRA,fラ
2868,FRB,frb
2869,FRB議長の議会証言,frbギチョウノギカイショウゲン
2870,FHA,fハ
2871,FFR,ffr
2872,FFO（Funds From Operation）,ッフォ（フンds fロm オペラチオン）
2873,FOMC,フォmc
2874,FTSE100,
2875,M＆A,
2876,M&Aレシオ,
2877,MRF,mrf
2878,MR（医薬情報担当者）,mr（イヤクジョウホウタントウシャ）
2879,MR（複合現実）,mr（フクゴウゲンジツ）
2880,MEBO,メボ
2881,MSCI 日本株人材設備投資指数,mscイ ニッポンカブジンザイセツビトウシシスウ
2882,MMF,mmf
2883,MLP,mlp
2884,M3,
2885,MBO,mボ
2886,MPO,mポ
2887,MPC,mpc
2888,LME,lメ
2889,LMCI,lmcイ
2890,LSAPs,lサps
2891,LTRO,ltロ
2892,LTV（Loan to Value）,ltv（lオアン ト ヴァlウエ）
2893,LBO,lボ
2894,L.P.,
2895,AI,アイ
2896,AIファンド,アイファンド
2897,AR,アr
2898,ADR,アdr
2899,ADS,アds
2900,ADP全米雇用報告,アdpゼンベイコヨウホウコク
2901,ABS,アbs
2902,API,アピ
2903,OPEC,オペc
2904,OIS,オイs
2905,OECD,オエcd
2906,OMS,オms
2907,OTC,オtc
2908,OTCQX,オtcqx
2909,OTCQB,オtcqb
2910,OTC ブリティンボード (OTCBB),
2911,OVX指数,オvxシスウ
2912,GAFA,ガファ
2913,CAP,cアp
2914,QE３,
2915,CUSIPコード,cウシpコード
2916,QFII,qフィイ
2917,Q-BOARD,
2918,GICS,ギcs
2919,GAAP,ガアp
2920,QUICK IPOインデックス,qウイck イポインデックス
2921,QUICK月次調査,qウイckゲツジチョウサ
2922,QUICKコンセンサス,qウイckコンセンサス
2923,QUICK短観,qウイckタンカン
2924,QUICK FUND RISK（QFR）,qウイck フンd リsk（qfr）
2925,CASE,cアセ
2926,CAPE,cアペ
2927,COP,cオp
2928,COMEX,cオメx
2929,KORIBOR（韓国銀行間取引金利）,コリボr（カンコクギンコウカントリヒキキンリ）
2930,5月に売り逃げろ,
2931,SIBOR（シンガポール銀行間取引金利）,シボr（シンガポールギンコウカントリヒキキンリ）
2932,SARON（スイス翌日物平均金利）,サロン（スイスヨクジツモノヘイキンキンリ）
2933,SUNRISE,スンリセ
2934,SHIBOR（上海銀行間取引金利）,シボr（シャンハイギンコウカントリヒキキンリ）
2935,CI,cイ
2936,CIO,cイオ
2937,CRS,crs
2938,CEO,cエオ
2939,CSR,csr
2940,CSA,cサ
2941,CFPS,cfps
2942,CMEグループ,cメグループ
2943,CMO,cモ
2944,CMBS,cmbs
2945,CLO,clオ
2946,CORRA(カナダ銀行間オーバーナイト・レポ金利 ）,
2947,COO,cオオ
2948,CCRC,ccrc
2949,CTA（Commodity Trading Advisor）,cタ（cオmモヂty tラヂンg アdヴィソr）
2950,CTA（Call To Action）,cタ（cアll ト アcチオン）
2951,CD,cd
2952,CDS,cds
2953,CDO,cド
2954,CDOR(カナダ銀行間取引金利）,
2955,CB,cb
2956,CBO,cボ
2957,CBDC,cbdc
2958,CPI基準,cピキジュン
2959,J-Stock Index,
2960,JDR,jdr
2961,J-REIT,
2962,J-IRISS,
2963,JPX/S&P 設備・人材投資指数,
2964,JPX日経インデックス400,
2965,JPX日経中小型株指数,jpxニッケイチュウショウカタカブシスウ
2966,JIBOR（ジャカルタ銀行間取引金利）,ジボr（ジャカルタギンコウカントリヒキキンリ）
2967,JASDAQ INDEX,ジャsダq インデx
2968,JOGMEC,ジョgメc
2969,GRI,gリ
2970,G8,
2971,GSIA,gシア
2972,GSE,gセ
2973,GNI,gニ
2974,GNP,gンp
2975,GFANZ,gファンz
2976,GCレポ取引,gcレポトリヒキ
2977,GDI,gヂ
2978,GDR,gdr
2979,GDE,gデ
2980,GDP,gdp
2981,GDPR,gdpr
2982,G20,
2983,GPIF,gピf
2984,SWIFT,sウィft
2985,SPAN,sパン
2986,3CE,
2987,SEDOLコード,セドlコード
2988,ZEW景況感指数,ゼwケイキョウカンシスウ
2989,ZEV規制,ゼvキセイ
2990,SONIA（ポンド翌日物平均金利）,ソニア（ポンドヨクジツモノヘイキンキンリ）
2991,SOFR（担保付翌日物調達金利）,ソfr（タンポツキヨクジツモノチョウタツキンリ）
2992,TIBOR（東京銀行間取引金利）,チボr（トウキョウギンコウマドリヒキガネリ）
2993,Target,タrゲt
2994,Target,タrゲt
2995,DAX指数,ダxシスウ
2996,WMA,wマ
2997,WTI,wチ
2998,Tier2（補完的項目）,
2999,TFP,tfp
3000,TAG,タg
3001,TCFD,tcfd
3002,TTS,tts
3003,TTB,ttb
3004,TBA取引,tバトリヒキ
3005,TPP,tpp
3006,TPP11,
3007,T+2,
3008,TLAC債,tlアcサイ
3009,DR,dr
3010,DI,ヂ
3011,DEレシオ,デレシオ
3012,DSA,dサ
3013,DSCR（Debt Service Coverage Ratio）,dscr（デbt セrヴィcエ cオヴェラゲ ラチオ）
3014,DX,dx
3015,DMI,dミ
3016,DMA,dマ
3017,DMA,dマ
3018,D to C,d ト c
3019,DPS,dps
3020,DPU,dプ
3021,DVP,dvp
3022,TOKYO PRO-BOND MARKET,
3023,TOKYO PRO Market,トキョ pロ マrケt
3024,TOPIX 1000,
3025,TOPIX 100,
3026,TOPIX 500,
3027,TOPIX Core30,
3028,TOPIX高配当40指数,
3029,TOPIX Small500,
3030,TOPIX Small,トピx sマll
3031,TOPIXニューインデックスシリーズ,トピxニューインデックスシリーズ
3032,TOPIX Mid400,
3033,TOPIX Large70,
3034,TOPIXリスクコントロール指数,トピxリスクコントロールシスウ
3035,Treasury Bills,tレアスry ビlls
3036,TORF（東京ターム物リスク・フリー・レート）,トrf（トウキョウタームモノリスク・フリー・レート）
3037,NYSE FANG+指数,
3038,NYSEユーロネクスト,ンyセユーロネクスト
3039,NASDAQ,ナsダq
3040,NAFTA,ナfタ
3041,NAV,ナv
3042,NYオプションカット,ンyオプションカット
3043,NY連銀製造業景況指数,ンyレンギンセイゾウギョウケイキョウシスウ
3044,HIBOR（香港銀行間取引金利）,ヒボr（ホンコンギンコウカントリヒキキンリ）
3045,BIBOR（バンコク銀行間取引金利）,ビボr（バンコクギンコウカントリヒキキンリ）
3046,VISTA,ヴィsタ
3047,BIGPIS,ビgピs
3048,BIレート,ビレート
3049,BSI,bシ
3050,BOPビジネス,ボpビジネス
3051,B to C,b ト c
3052,B to B,b ト b
3053,BB,bb
3054,BBSW（オーストラリア銀行間取引金利）,bbsw（オーストラリアギンコウカントリヒキキンリ）
3055,BPS,bps
3056,P2Pレンディング,
3057,PTS,pts
3058,pips,ピps
3059,PIRR,ピrr
3060,PRI,pリ
3061,PRB,prb
3062,PER,ペr
3063,PSI,pシ
3064,PSI,pシ
3065,PSR,psr
3066,PSJ予測統計値,psjヨソクトウケイチ
3067,PFI（Private Finance Initiative）,pフィ（pリヴァテ フィナンcエ イニチアチヴェ）
3068,PMI,pミ
3069,PML（Probable　Maximum　Loss）,
3070,PCFR,pcfr
3071,PBR,pbr
3072,PPI,ッピ
3073,PPP（Public Private Partnership）,ppp（プblイc pリヴァテ パrtネrシp）
3074,PVP決済,pvpケッサイ
3075,FAAA,ファアア
3076,FATCA,ファtcア
3077,FANG,ファンg
3078,FANG+,
3079,FINRA,フィンラ
3080,Fed,フェd
3081,Fedウオッチ,フェdウオッチ
3082,2日新甫は荒れる,
3083,FLOOR,flオオr
3084,VR,vr
3085,VXN指数,vxンシスウ
3086,VaR,ヴァr
3087,Vストックス指数,vストックスシスウ
3088,put-through,
3089,PEGレシオ,ペgレシオ
3090,MICE,ミcエ
3091,MIBOR（ムンバイ銀行間取引金利）,ミボr（ムンバイギンコウカントリヒキキンリ）
3092,MACD,マcd
3093,MANT,マンt
3094,MaaS,マアs
3095,MiFID,ミフィd
3096,MiFID ２,
3097,MOVE指数,モヴェシスウ
3098,EURIBOR（欧州銀行間取引金利）,エウリボr（オウシュウギンコウカントリヒキキンリ）
3099,EURO STOXX 50,
3100,LIBOR（ロンドン銀行間取引金利）,lイボr（ロンドンギンコウカントリヒキキンリ）
3101,Reg S,レg s
3102,RegTech,レgテch
3103,CRB Index,crb インデx
3104,WACC,ワcc
3105,MMT,mmt
3106,VICEファンド,ヴィcエファンド
3107,証券用語解説集,ショウケンヨウゴカイセツシュウ
