,words
1265,冷やし玉
1266,冷やす
1267,評価益（損）
1268,標準偏差
1269,比例配分
1270,拾う
1271,ＶＩＸ指数
1272,ビッド
1273,ＢＰＳ
1274,ＰＥＲ
1275,ＰＳＩ20指数
1276,ＰＳＲ
1277,ピーク
1278,ＰＣＦＲ
1279,ＰＴＳ
1280,ＰＢＲ
1281,5ＤＭＡ
1282,ファンダメンタル・バリュー
1283,風説の流布
1284,フェアバリュー
1285,フェア・ディスクロージャー・ルール
1286,フェイル
1287,笛吹き
1288,吹き上げ
1289,吹き値売り
1290,福岡証券取引所
1291,含み益（損）
1292,含み資産
1293,含み資産株
1294,復興特別税
1295,普通株式
1296,普通取引
1297,普通配当
1298,浮動株
1299,浮動株主
1300,浮動株比率
1301,不成注文
1302,踏み
1303,踏み上げ
1304,フラッグ型
1305,フラッシュクラッシュ
1306,振替口座簿
1307,フルインベストメント
1308,フロントランニング
1309,分足
1310,ＶＷＡＰ
1311,ブックビルディング方式
1312,ブックランナー
1313,物色買い
1314,物的証券
1315,ブラックショールズモデル
1316,ブラックマンデー
1317,ブルマーケット
1318,ブルーチップ
1319,ブレイクアウト
1320,ブロック取引
1321,ブロックトレーディング
1322,ブロックトレード
1323,ブローカー
1324,ブローカー業務
1325,ブローキング
1326,分散投資
1327,プットオプション
1328,プライマリー・マーケット
1329,プライム市場
1330,プレミアム
1331,プログラム売買
1332,プロテクティブ・プット
1333,平均取得単価
1334,平均利回り
1335,ヘッジ
1336,ヘッジ売り
1337,ヘッジ取引
1338,ベアマーケット
1339,米国預託証券
1340,ベガ
1341,弁済
1342,弁済期限
1343,ベーシス
1344,ベーシス取引
1345,β（ベータ）値
1346,ベータ値
1347,ペアトレード
1348,ＰＥＧレシオ
1349,ペナント型
1350,保管振替制度
1351,ほぐれる
1352,保険つなぎ
1353,保護預かり
1354,保証金率
1355,細る
1356,ほふり
1357,ホワイトナイト（白馬の騎士）
1358,本格反騰
1359,本質的価値
1360,棒上げ
1361,棒足
1362,棒下げ
1363,防戦売り
1364,防戦買い
1365,暴騰
1366,暴落
1367,ボケる
1368,募集期間
1369,募集終了
1370,ボックス型
1371,ボックス相場
1372,ボトム
1373,ボトムアップアプローチ
1374,ボトムアップ・アプローチ
1375,ボベスパ指数
1376,ボラティリティー
1377,ボリュームレシオ
1378,ボリンジャーバンド
1379,ボンヤリ
1380,ぼんやり
1381,ポイントアンドフィギュア
1382,ポジション
1383,ポジション調整
1384,ポジショントーク
1385,ポートフォリオ
1386,ポートフォリオ運用
1387,曲がり屋
1388,ＭＡＣＤ
1389,窓
1390,幻のSQ
1391,マーケットニュートラル
1392,マーケットメーカー
1393,マーケットメーク方式
1394,マーケット・ニュートラル運用
1395,見送り
1396,見切り千両
1397,未公開株
1398,未上場
1399,見せ板
1400,みなし額面
1401,ミニ株
1402,ミニゴールデンクロス
1403,ミニデッドクロス
1404,無額面株式
1405,無議決権株式
1406,無償増資
1407,銘柄
1408,銘柄コード
1409,名義書き換え
1410,メキシコボルサ指数
1411,目先
1412,目先観
1413,目先筋
1414,モザイク情報
1415,もちあい
1416,持ち合い解消
1417,持ち合い株
1418,もちあい放れ
1419,持ち株比率
1420,持ち高調整
1421,もちつき相場
1422,戻す
1423,戻り
1424,戻り足
1425,戻り売り
1426,もみ合い
1427,モメンタム株
1428,模様眺め
1429,約定
1430,約定代金
1431,約定日
1432,安値
1433,安値覚え
1434,安値拾い
1435,安値引け
1436,安値待ち
1437,安値もみ合い
1438,休む
1439,休むも相場
1440,安寄り
1441,ヤリ気配
1442,やれやれ
1443,有価証券オプション
1444,有効フロンティア
1445,有償増資
1446,優先株
1447,優先市場
1448,優先出資証券
1449,優待利回り
1450,猶予期間
1451,ユニバース
1452,緩む
1453,ユーロ・ストックス５０
1454,様子見
1455,陽線
1456,横ばい
1457,予想配当利回り
1458,予想ＰＥＲ
1459,予想変動率
1460,預託証券
1461,呼び値
1462,寄り付き
1463,寄引同事線
1464,寄り前
1465,弱気
1466,弱腰
1467,弱含み
1468,弱もちあい
1469,四本値
1470,4本値
1471,ヨーロピアンタイプオプション
1472,ライツイシュー
1473,ライツ・オファリング
1474,ラインチャート
1475,ラッセル2000
1476,乱高下
1477,ランダム・ウォーク
1478,利益確定売り
1479,利益配当請求権
1480,利食い
1481,リスク
1482,リスクオフ
1483,リスクオン
1484,リスク回避
1485,リスク許容度
1486,リスク志向
1487,リスク選好
1488,リスクパリティ戦略
1489,理想買い
1490,リターン
1491,リターン・リバーサル
1492,リバランス
1493,リビジョン・インデックス
1494,利回り格差
1495,流通株式
1496,流通市場
1497,流動性
1498,両建て
1499,理論ベーシス
1500,リーブオーダー
1501,類似会社比準価格算定方式
1502,歴史的変動率
1503,レシオ
1504,レジスタンスライン
1505,レッドチップ指数
1506,劣後株式
1507,レバレッジ効果
1508,レンジ相場
1509,連想売り
1510,連想買い
1511,連続約定気配
1512,レーティング
1513,ろうばい売り
1514,ロスカット
1515,ロックアップ
1516,ロング
1517,ロングポジション
1518,ロング・ショート運用
1519,ロンドン証券取引所
1520,ローソク足
1521,ローリング決済
1522,ロールオーバー
1523,ローンチ
1524,割安株
1525,割安株投資
1526,腕力相場
1527,ＩＲＳ
1528,ＩＦＡ
1529,ＩＳＩＮコード
1530,ＩＴＭ
1531,ＩＶ
1532,アウトライト取引
1533,アウトルック
1534,アウト・オブ・ザ・マネー
1535,赤字国債
1536,アキュムレーション
1537,アクティブ運用
1538,足どり
1539,アスク
1540,アセットスワップ
1541,アセット・アロケーション
1542,アット・ザ・マネー
1543,アップ率
1544,アナリストリポート
1545,アメリカンタイプオプション
1546,アモチゼーション
1547,アルゴリズム取引
1548,アルゴリズムトレード
1549,アンダーウエート
1550,アンダーライター
1551,アンワインド
1552,Ｒ＆Ｉ
1553,ＲＭＢＳ
1554,ＲＴＧＳ
1555,ＥＯＮＩＡ
1556,ＩＳＤＡ
1557,委託証拠金
1558,委託売買
1559,一般担保付社債
1560,一本線
1561,イベント・ドリブン
1562,イベント・リスク
1563,イミュニゼーション戦略
1564,依頼格付け
1565,インカムゲイン
1566,陰線
1567,インターバンク市場
1568,インターマーケットスプレッド取引
1569,インデックス
1570,インデックス運用
1571,インデックス売買
1572,インフレ連動債
1573,インプライドボラティリティー
1574,インベストメント・グレード
1575,陰陽足
1576,イン・ザ・マネー
1577,ＥＴＮ
1578,ＥＴＰ
1579,ＥＢ債
1580,イールドカーブ
1581,イールドカーブ・コントロール
1582,イールドスプレッド
1583,イールドダッチ方式
1584,イールドレシオ
1585,ウォッチ中
1586,ウォッチリスト
1587,受渡し
1588,受渡決済
1589,受渡決済値段
1590,受渡適格銘柄
1591,受渡日
1592,売り越し
1593,売り手市場
1594,上値が重い
1595,永久債
1596,永久劣後債
1597,ＨＶ
1598,エクスワラント
1599,Ｓ＆Ｐ
1600,ＳＭＡ
1601,ＮＣＤ
1602,ＦＲＡ
1603,ＦＦ金利
1604,ＦＴＳＥ世界国債インデックス
1605,ＦＢ
1606,エマージング市場
1607,ＭＲＦ
1608,ＭＳＣＢ
1609,ＭＭＦ
1610,ＭＴＮ
1611,ＭＢＳ
1612,縁故債
1613,縁故地方債
1614,円高
1615,円建て外債
1616,円安
1617,ＡＴＭ
1618,ＡＢＳ
1619,応募者利回り
1620,大台
1621,大引足
1622,踊り場
1623,オフショア市場
1624,オプション価格
1625,オプション取引
1626,オプション料
1627,オペ
1628,オペレーション
1629,オペレーション・ツイスト
1630,オルタナティブ投資
1631,オンショア市場
1632,ＯＩＳ
1633,ＯＴＭ
1634,オーバーウエート
1635,オーバーシュート
1636,オープン市場
1637,買い入れ償還
1638,買い入れ消却
1639,買い越し
1640,回号
1641,買い手市場
1642,買い持ち
1643,乖離率
1644,カウンターパーティー
1645,カウンターパーティーリスク
1646,価格競争入札コンベンショナル方式
1647,価格変動性
1648,価格変動リスク
1649,格付け
1650,格付ウォッチ
1651,格付け格差
1652,格付け会社
1653,格付け機関
1654,格付投資情報センター
1655,確定利付き証券
1656,貸し倒れリスク
1657,カストディアン
1658,片端入れ
1659,勝手格付け
1660,カバードコール
1661,カバードプット
1662,カバードボンド
1663,株価リンク債
1664,株価連動債
1665,株式等振替制度
1666,下方修正条項付きＣＢ
1667,カムワラント
1668,借換債
1669,カレンシーオーバーレイ
1670,カレンシースワップ
1671,カレンダースプレッド取引
1672,環境債
1673,換金売り
1674,幹事会社
1675,幹事証券会社
1676,官製相場
1677,カントリーリスク
1678,外貨建て国内債
1679,外国証券取引口座
1680,外国人投資家
1681,外債
1682,額面
1683,元本リスク
1684,ガンマ
1685,機関投資家
1686,期先
1687,期先限月取引
1688,期先物
1689,期中償還
1690,期中償還請求権付新株予約権付社債
1691,基調
1692,基調転換
1693,期近
1694,期近限月取引
1695,期近物
1696,既発債
1697,ＣＡＴボンド
1698,キャップ
1699,ＣＡＰ
1700,キャピタルゲイン
1701,キャピタルゲイン課税
1702,キャピタルマーケット
1703,キャピタルロス
1704,急騰
1705,急反発
1706,急反落
1707,急落
1708,ＱＥ
1709,強弱観
1710,競争売買
1711,共同発行債
1712,共同発行市場公募地方債
1713,共同発行地方債
1714,きり（限）
1715,切り返す
1716,金融債
1717,金融先物取引
1718,金融先物取引業者
1719,金融商品仲介業
1720,金融商品取引所
1721,金融商品取引法
1722,金融調節
1723,金融取
1724,金融派生商品
1725,金利自由化
1726,金利スワップ
1727,金利リスク
1728,ギブアップ制度
1729,逆イールド
1730,逆指し値注文
1731,逆二重通貨建て債
1732,ギャップアップ
1733,銀行等引受債
1734,クオンツ
1735,クオンツ運用
1736,クラウディングアウト
1737,繰り上げ償還
1738,クリアリング機構
1739,クレジットリスク
1740,クレジット・ウォッチ
1741,クレジット・モニター
1742,クーポン
1743,クーポン・スワップ
1744,クーポン・レート
1745,偶発転換社債
1746,グリーンボンド
1747,グレーマーケット
1748,グローバル債券
1749,グローバル・マクロ運用
1750,経過利子
1751,決済リスク
1752,ケネディ・ショック
1753,建設国債
1754,堅調
1755,権利行使
1756,権利行使価格
1757,権利行使日
1758,権利放棄
1759,現金授受予定額
1760,限月
1761,限月間スプレッド取引
1762,限月交代
1763,現先取引
1764,現先レート
1765,現在値
1766,原資産
1767,限日取引
1768,公開市場操作
1769,公共債
1770,口座設定約諾書
1771,公社債
1772,公社債店頭売買参考統計値
1773,公社債投資信託
1774,公社債ファンド
1775,公定歩合
1776,効率的フロンティア
1777,高利回り債
1778,小堅い
1779,国債
1780,国債先物
1781,国際スワップ・デリバティブ協会
1782,国債の入札前取引
1783,国債の発行日前取引
1784,国債のリオープン方式
1785,国債費
1786,国際分散投資
1787,個人向け国債
1788,国庫短期証券
1789,固定金利
1790,個別格付け
1791,個別株リンク債
1792,コマーシャルペーパー
1793,コンバージョン・ファクター
1794,コンベクシティ
1795,コンベンショナル方式
1796,コーポレートアクション
1797,コーラブル債
1798,コールオプション
1799,コール市場
1800,コールローン
1801,合成先物
1802,後場
1803,債券
1804,債券先物取引
1805,債券貸借取引
1806,債券レポ市場
1807,最終決済
1808,最終清算数値
1809,最終利回り
1810,裁定売り
1811,裁定売り残
1812,裁定買い残
1813,裁定解消売り
1814,裁定買い
1815,裁定残
1816,裁定取引
1817,債務担保証券
1818,債務不履行リスク
1819,最優遇貸出金利
1820,最良執行
1821,差額決済
1822,先物取引
1823,先物理論価格
1824,差金決済
1825,差金決済取引
1826,指し値オペ
1827,サムライ債
1828,サヤ
1829,サヤ取り
1830,サヤ寄せ
1831,財政投融資特別会計国債
1832,財投機関債
1833,財投債
1834,財務代理人
1835,残玉
1836,残存期間
1837,仕組債
1838,資産担保証券
1839,市場間スプレッド取引
1840,市場金利
1841,市場リスク
1842,システム運用
1843,私設取引システム
1844,自然利子率
1845,シ団
1846,市中金利
1847,シティ世界国債インデックス
1848,シニア債
1849,資本市場
1850,ＳＨＩＢＯＲ
1851,社債
1852,社債間限定同順位特約
1853,社債管理者
1854,社債担保証券
1855,週足
1856,終利
1857,主幹事
1858,償還
1859,償還期間
1860,償還期日
1861,償還差益
1862,償還年限
1863,商業不動産担保証券
1864,ショウグン債
1865,証券会社
1866,証券業
1867,証券コード協議会
1868,証券市場
1869,証券総合口座
1870,証券仲介業
1871,証券取引所
1872,証券取引責任準備金
1873,証券取引法
1874,証券保管振替機構
1875,証拠金
1876,処分売り
1877,所有期間利回り
1878,ショーグン債
1879,ショート
1880,ショートカバー
1881,ショートポジション
1882,新株引受権付社債
1883,新株予約権付社債
1884,新興成長市場
1885,新証券コード
1886,シンジケート団
1887,真正価値
1888,新長期プライムレート
1889,新値
1890,新発債
1891,信用格付け会社
1892,信用リスク
1893,ＣＦＤ
1894,ＣＭＢＳ
1895,ＣＬＯ
1896,ＣＤ
1897,ＣＤＯ
1898,ＣＢ
1899,ＣＢＯ
1900,ＣＰ
1901,Ｊ－ＮＥＴ取引
1902,ＪＰモルガンＧＢＩ‐ＥＭグローバル・ダイバーシファイド
1903,ＪＳＣＣ
1904,ＪＣＲ
1905,ＪＰＸ
1906,時間的価値
1907,事業債
1908,自己責任原則
1909,自己売買
1910,自己売買基準
1911,実質金利
1912,実現損益
1913,地場証券
1914,ジャンク債
1915,ジャンクボンド
1916,十字線
1917,住宅ローン担保証券
1918,住民参加型公募債
1919,ジュニア債
1920,需要予測方式
1921,順イールド
1922,自由金利
1923,上場取引型金融商品
1924,譲渡性預金
1925,スタンダード・アンド・プアーズ
1926,スティープ化
1927,ストップロスオーダー
1928,ストラテジスト
1929,ストラテジー取引
1930,ストラドル
1931,ストラングル
1932,ストリップス債
1933,ＳＰＡＮ
1934,ＳＰＡＮ証拠金額
1935,スプリット・レーティング
1936,スプレッド
1937,スペキュレーション取引
1938,スペキュレーター
1939,スポットレート
1940,スワップション
1941,スワップ取引
1942,随時償還
1943,政策金利
1944,清算価格
1945,清算機関
1946,清算値段
1947,政府関係機関債
1948,政府短期証券
1949,政府保証外債
1950,政府保証債
1951,セカンダリー・マーケット
1952,積極運用
1953,セリ売買
1954,セリング
1955,セルサイド
1956,セータ
1957,ゼロ金利（政策）
1958,ゼロクーポン債
1959,前場
1960,早期償還
1961,総合取引所
1962,相場操縦
1963,即時グロス決済
1964,ソブリン格付け
1965,ソブリン債
1966,ソブリンリスク
1967,損益通算
1968,損切り
1969,損失補てん
1970,ＴＩＢＯＲ
1971,タイムディケイ
1972,他社株転換可能債
1973,他社株転換債
1974,立会時間
1975,短期金融資産
1976,短期金融市場
1977,短期金利
1978,短期国債
1979,短期債格付け
1980,短期プライムレート
1981,短資会社
1982,単利
1983,タームプレミアム
1984,ダイナミックヘッジ
1985,大暴落
1986,大名債
1987,ダウンサイドリスク
1988,地政学的リスク
1989,地方債
1990,着地取引
1991,チャネル
1992,チャネルライン
1993,チャート
1994,チャート分析
1995,中期国債
1996,中期国債ファンド
1997,中国ファンド
1998,中心限月
1999,抽選償還
2000,注文期間
2001,長期金融市場
2002,長期金利操作
2003,長期国債
2004,長期債格付け
2005,長期プライムレート
2006,超長期国債
2007,超長期社債
2008,直接利回り
2009,直利
2010,ツイストオペ
2011,通貨スワップ
2012,月足
2013,ＴＦＸ
2014,T-Bill
2015,ＴＢ
2016,Ｔプラス2
2017,Ｔ＋2
2018,ＴＬＡＣ債
2019,定額償還
2020,定時償還
2021,適債基準
2022,テクニカル指標
2023,テクニカル分析
2024,転換売り
2025,転換価格
2026,転換社債
2027,転換社債型新株予約権付社債
2028,転換社債市場
2029,転換点
2030,点心債
2031,店頭取引
2032,ディスカウントレート
2033,ディスクロージャー
2034,ディーラー
2035,ディーリング
2036,デットアサンプション
2037,デッド・キャット・バウンス
2038,デフォルトリスク
2039,デュアルカレンシー債
2040,デュレーション
2041,デリバティブ
2042,デルタ
2043,デルタヘッジ
2044,電力債
2045,投機
2046,投機的格付け
2047,東京金融取引所
2048,東京銀行間取引金利
2049,東京証券取引所
2050,TOKYO PRO-BOND Market
2051,当限
2052,投資一任契約
2053,投資顧問業
2054,投資者保護基金
2055,投資適格
2056,投資適格債
2057,投資法人債
2058,東証
2059,トウバ
2060,登録債
2061,特定金銭信託
2062,特定口座
2063,特定社債
2064,特別債
2065,特別目的会社
2066,特例公債法案
2067,特例国債
2068,途中償還
2069,特金
2070,トップダウンアプローチ
2071,止め足
2072,トリガー価格
2073,トリガー条項
2074,取引最終日
2075,取引参加者
2076,取引証拠金
2077,取引高
2078,トリプル安
2079,Treasury bonds
2080,トレジャリー・ゼロ
2081,トレンド
2082,トレンドチャネル
2083,トレンドライン
2084,トレーダー
2085,トレーディング
2086,トンボ
2087,同一運用
2088,同事線
2089,ドットチャート
2090,凪相場
2091,投げ
2092,投げ売り
2093,夏枯れ相場
2094,軟化
2095,軟調
2096,二重通貨建て債
2097,日銀トレード
2098,日銀ネット
2099,日経リンク債
2100,日中足
2101,日本取引所グループ
2102,日本格付研究所
2103,日本証券業協会
2104,日本証券クリアリング機構
2105,任意償還
2106,値洗い
2107,ネッティング
2108,年足
2109,ノッチ
2110,ＮＯＭＵＲＡ－ＢＰＩ
2111,ＮＯＭＵＲＡ－ＢＰＩ総合指数
2112,ハイイールド債
2113,ハイブリッド証券
2114,ＨＩＢＯＲ
2115,ハイ・イールド・ボンド
2116,裸相場
2117,発行市場
2118,発行体
2119,発行体格付け
2120,発行登録制度
2121,反対売買
2122,繁忙
2123,ハードリミット
2124,媒介
2125,バイサイド
2126,売買一任勘定
2127,バイ・アンド・ホールド
2128,バタフライスプレッド
2129,バリュー平均法
2130,ＶａＲ
2131,ＶａＲショック
2132,バンクローン
2133,バーチャート
2134,バーベル型ポートフォリオ
2135,パッシブ運用
2136,パフォーマンス
2137,パフォーマンスデータ
2138,パフォーマンス評価
2139,パリティー
2140,パー
2141,日足
2142,日柄
2143,引き受け
2144,引受価額
2145,引受シ団
2146,引受シンジケート団
2147,引直差金
2148,ヒストリカルボラティリティー
2149,非政府保証債
2150,評価益（損）
2151,標準物
2152,表面利率
2153,ビッド
2154,ＢＢ
2155,ピーク
2156,ＰＴＳ
2157,5ＤＭＡ
2158,ファーストコール
2159,フィッシャー方程式
2160,フィッチ
2161,フィッチ・レーティングス
2162,フェイル
2163,フォワードレート
2164,含み益（損）
2165,含み資産
2166,複利
2167,札割れ
2168,復興債
2169,復興特別税
2170,普通国債
2171,普通社債
2172,不動産担保証券
2173,フラッシュクラッシュ
2174,フラット化
2175,フラット35
2176,振替債
2177,フルインベストメント
2178,フロア
2179,ＦＬＯＯＲ
2180,フロントランニング
2181,分足
2182,物価連動債
2183,ブックビルディング方式
2184,ブックランナー
2185,物上担保付社債
2186,ブラックショールズモデル
2187,ブラックマンデー
2188,ブレイクアウト
2189,ブローカー
2190,ブローカー業務
2191,ブローキング
2192,プットオプション
2193,プライマリー・マーケット
2194,プライムレート
2195,プレミアム
2196,プロテクティブ・プット
2197,平均直利
2198,ヘッジ
2199,ヘッジ売り
2200,ヘッジ取引
2201,変動金利
2202,変動利付債
2203,米ドル建て債券
2204,ベガ
2205,ベーシス
2206,ベーシススワップ
2207,ベーシス取引
2208,ベーシスポイント
2209,ｂｐ
2210,保管振替制度
2211,保護預かり
2212,ほふり
2213,本格反騰
2214,本質的価値
2215,暴騰
2216,暴落
2217,募集期間
2218,募集終了
2219,ボトム
2220,ボトムアップアプローチ
2221,ボラティリティー
2222,ポジション調整
2223,ポートフォリオ
2224,ポートフォリオ運用
2225,マイナス金利（政策）
2226,マネーマーケット
2227,マネー・リザーブ・ファンド
2228,満期
2229,満期一括償還
2230,満期償還
2231,マーケットニュートラル
2232,マーケット・ニュートラル運用
2233,ミディアムタームノート
2234,民間債
2235,無担保コール市場
2236,無担保コール翌日物
2237,無担保社債
2238,ムーディーズ
2239,銘柄
2240,名目金利
2241,メザニン債
2242,メザニンファイナンス
2243,持ち高調整
2244,モーゲージ証券
2245,休むも相場
2246,有効フロンティア
2247,ユニバース
2248,ユーザンス金利
2249,ユーロ円債
2250,ユーロ円3カ月先物
2251,ユーロ債
2252,ユーロ市場
2253,陽線
2254,予想変動率
2255,予備格付け
2256,呼び値
2257,寄引同事線
2258,四本値
2259,4本値
2260,ヨーロピアンタイプオプション
2261,ＬＩＢＯＲ
2262,ラインチャート
2263,乱高下
2264,利益確定売り
2265,リオープン
2266,リキャップＣＢ
2267,利食い
2268,利下げ
2269,リスク
2270,リスクオフ
2271,リスクオン
2272,リスク回避
2273,リスク許容度
2274,リスク志向
2275,リスク選好
2276,リスクパリティ戦略
2277,リスクフリー
2278,リターン
2279,利付金融債
2280,利付債
2281,利払い日
2282,リバランス
2283,リバーサル・レート
2284,リバースデュアルカレンシー債
2285,リバースレポ
2286,リパッケージ債
2287,リファレンス・バンク
2288,利回り
2289,利回り格差
2290,流通市場
2291,流動性
2292,両建て
2293,量的緩和
2294,量的緩和策
2295,量的・質的金融緩和
2296,両端入れ
2297,利率
2298,理論ベーシス
2299,リーブオーダー
2300,歴史的変動率
2301,レセプト債
2302,劣後債
2303,レバレッジ効果
2304,レベニュー債
2305,レポ市場
2306,レポ取引
2307,レーティング
2308,レーティング・モニター
2309,ロング
2310,ロングポジション
2311,ロング・ショート運用
2312,ロンドン銀行間取引金利
2313,ローソク足
2314,ローリング決済
2315,ロールオーバー
2316,ローン担保証券
2317,ローンチ
2318,ワラント
2319,割引国債
2320,割引債
2321,割引短期国債
2322,割引率
2323,ＩＣＯ
2324,ＩＶ
2325,アウトライト取引
2326,赤三兵
2327,足どり
2328,アセットスワップ
2329,アナリストリポート
2330,アンワインド
2331,ＩＳＤＡ
2332,委託売買
2333,一目均衡表
2334,一本線
2335,移動平均乖離率
2336,移動平均線
2337,イベント・ドリブン
2338,イベント・リスク
2339,陰線
2340,インターバンク市場
2341,インターマーケットスプレッド取引
2342,インデックス
2343,インデックス売買
2344,インフレ・ヘッジ
2345,インフレーション・リスク
2346,インプライドボラティリティー
2347,陰陽足
2348,受渡決済
2349,受渡決済値段
2350,受渡適格銘柄
2351,受渡日
2352,上値が重い
2353,上値抵抗線
2354,ＨＶ
2355,ＳＭＡ
2356,ＮＤＦ
2357,ＦＸ
2358,エマージング市場
2359,ＭＭＴ
2360,エリオット波動理論
2361,円円スワップ
2362,円キャリー取引
2363,円金利スワップ
2364,Yen Swap
2365,円高
2366,円安
2367,大台
2368,大引足
2369,オシレーター
2370,踊り場
2371,オプション価格
2372,オプション取引
2373,オプション料
2374,オルタナティブ投資
2375,オーバーシュート
2376,回帰トレンド
2377,介入
2378,買い持ち
2379,カウンターパーティー
2380,カウンターパーティーリスク
2381,価格変動性
2382,価格変動リスク
2383,カットオフタイム
2384,カバードコール
2385,カバードプット
2386,カバードワラント
2387,カレンシーオーバーレイ
